x,Sinusoidal Value,amplitude,frequency,phase
5.8429214607303654,-0.4410239283230021,1,1,0
5.847923961980991,-0.4219714482687886,1,1,0
5.852926463231616,-0.4145341156846664,1,1,0
5.857928964482241,-0.40694616468492695,1,1,0
5.862931465732866,-0.40180998662164863,1,1,0
5.867933966983491,-0.395553383360234,1,1,0
5.8729364682341165,-0.39844831696675237,1,1,0
5.877938969484743,-0.38954429810403585,1,1,0
5.882941470735368,-0.3990888989198447,1,1,0
5.887943971985993,-0.3948200105293635,1,1,0
5.892946473236618,-0.3926853647589031,1,1,0
5.897948974487243,-0.3846023197566356,1,1,0
5.9029514757378685,-0.3680294877026186,1,1,0
5.907953976988494,-0.36975928558614524,1,1,0
5.91295647823912,-0.35084620197901417,1,1,0
5.917958979489745,-0.3538964250700956,1,1,0
5.92296148074037,-0.3484719492531471,1,1,0
5.927963981990995,-0.33503934822947595,1,1,0
5.9329664832416205,-0.3463900429416727,1,1,0
5.937968984492246,-0.3307358658536437,1,1,0
5.942971485742872,-0.324948962110652,1,1,0
5.947973986993497,-0.316719313396212,1,1,0
5.952976488244122,-0.3190798474143303,1,1,0
5.957978989494747,-0.3214144530222265,1,1,0
5.962981490745372,-0.3248647820690905,1,1,0
5.967983991995998,-0.3081551494342506,1,1,0
5.972986493246623,-0.31608989224263034,1,1,0
5.977988994497249,-0.3072590962932564,1,1,0
5.982991495747874,-0.30413608867235853,1,1,0
5.987993996998499,-0.2972987725005992,1,1,0
5.992996498249124,-0.2841267078786967,1,1,0
5.99799899949975,-0.27311134645441376,1,1,0
6.003001500750375,-0.28229482735271716,1,1,0
6.008004002001,-0.2758909021861954,1,1,0
6.013006503251626,-0.26417706270547753,1,1,0
6.018009004502251,-0.257246279278904,1,1,0
6.023011505752876,-0.26508839775439647,1,1,0
6.0280140070035015,-0.24760687172735088,1,1,0
6.033016508254127,-0.24010415176034416,1,1,0
6.038019009504752,-0.250610460388034,1,1,0
6.043021510755377,-0.23020182367785993,1,1,0
6.048024012006003,-0.2280993718958768,1,1,0
6.053026513256628,-0.22886662282364,1,1,0
6.0580290145072535,-0.21794552860628774,1,1,0
6.063031515757879,-0.21429811435006502,1,1,0
6.068034017008504,-0.21021221944553473,1,1,0
6.073036518259129,-0.21333131492886467,1,1,0
6.078039019509755,-0.20611620716344634,1,1,0
6.08304152076038,-0.20121454851750217,1,1,0
6.0880440220110055,-0.19491107017005987,1,1,0
6.093046523261631,-0.1959991088755477,1,1,0
6.098049024512256,-0.17979420033068758,1,1,0
6.103051525762881,-0.18315361737859998,1,1,0
6.108054027013506,-0.16956042872082477,1,1,0
6.113056528264132,-0.17061212664104736,1,1,0
6.118059029514757,-0.16456747606717845,1,1,0
6.123061530765383,-0.16051541677737755,1,1,0
6.128064032016008,-0.15179288270450592,1,1,0
6.133066533266633,-0.1554585206646914,1,1,0
6.138069034517258,-0.14279924162947452,1,1,0
6.143071535767883,-0.14032815688665795,1,1,0
6.148074037018509,-0.13043667348160465,1,1,0
6.153076538269135,-0.13321780799899646,1,1,0
6.15807903951976,-0.12946284671907068,1,1,0
6.163081540770385,-0.1204463699803402,1,1,0
6.16808404202101,-0.11298997549623205,1,1,0
6.173086543271635,-0.10725130266654274,1,1,0
6.178089044522261,-0.10828844146378541,1,1,0
6.1830915457728866,-0.09938430606625578,1,1,0
6.188094047023512,-0.09571723479100311,1,1,0
6.193096548274137,-0.08790442078912296,1,1,0
6.198099049524762,-0.0840847388080225,1,1,0
6.203101550775387,-0.07910477636630354,1,1,0
6.2081040520260125,-0.0764342694603116,1,1,0
6.2131065532766385,-0.07141566550204673,1,1,0
6.218109054527264,-0.06631720793968934,1,1,0
6.223111555777889,-0.059029221729228976,1,1,0
6.228114057028514,-0.05625205276487697,1,1,0
6.233116558279139,-0.04943476214918252,1,1,0
6.238119059529764,-0.044186459014527314,1,1,0
6.24312156078039,-0.04055107066675538,1,1,0
6.248124062031016,-0.03548356127970057,1,1,0
6.253126563281641,-0.029198424680940235,1,1,0
6.258129064532266,-0.025049515571397153,1,1,0
6.263131565782891,-0.019655135776326493,1,1,0
6.268134067033516,-0.015238322881833272,1,1,0
6.273136568284142,-0.010239512005803055,1,1,0
6.278139069534768,-0.005013550345789789,1,1,0
6.283141570785393,-4.3122240310156924e-05,1,1,0
6.288144072036018,0.004987883446914411,1,1,0
6.293146573286643,0.010123346868152487,1,1,0
6.298149074537268,0.015308125748308437,1,1,0
6.3031515757878935,0.020478540542192884,1,1,0
6.308154077038519,0.02398253167684292,1,1,0
6.313156578289145,0.031097689227013114,1,1,0
6.31815907953977,0.03400037135423985,1,1,0
6.323161580790395,0.039686629600536545,1,1,0
6.32816408204102,0.04625390621805322,1,1,0
6.3331665832916455,0.05092931249118955,1,1,0
6.338169084542271,0.05681243711583198,1,1,0
6.343171585792896,0.06148263734412716,1,1,0
6.348174087043522,0.06392879653861294,1,1,0
6.353176588294147,0.07247099202564142,1,1,0
6.358179089544772,0.07263298017580483,1,1,0
6.3631815907953975,0.07970781875694999,1,1,0
6.368184092046023,0.08308928316435656,1,1,0
6.373186593296648,0.08801077210828244,1,1,0
6.378189094547274,0.0923694241852373,1,1,0
6.383191595797899,0.10149087091983339,1,1,0
6.388194097048524,0.10229756661122391,1,1,0
6.393196598299149,0.1109706160454009,1,1,0
6.398199099549775,0.11495132966687051,1,1,0
6.4032016008004,0.12269045436957778,1,1,0
6.408204102051025,0.12737060052096072,1,1,0
6.413206603301651,0.13029368623798013,1,1,0
6.418209104552276,0.1341631200679532,1,1,0
6.423211605802901,0.1342244947483187,1,1,0
6.428214107053527,0.14828712831910992,1,1,0
6.433216608304152,0.14704957048642897,1,1,0
6.438219109554777,0.15513175512463429,1,1,0
6.443221610805402,0.1653904677916077,1,1,0
6.448224112056028,0.16246824278806887,1,1,0
6.453226613306653,0.17541626185901282,1,1,0
6.4582291145572785,0.17126610920483168,1,1,0
6.463231615807904,0.18198021008121004,1,1,0
6.468234117058529,0.18567616162727152,1,1,0
6.473236618309154,0.19550336688516448,1,1,0
6.478239119559779,0.18740053437803397,1,1,0
6.483241620810405,0.20129698580680191,1,1,0
6.4882441220610305,0.20680930627800045,1,1,0
6.493246623311656,0.2051978155397102,1,1,0
6.498249124562281,0.20731537546559453,1,1,0
6.503251625812906,0.22316759659070967,1,1,0
6.508254127063531,0.2234814872811629,1,1,0
6.513256628314157,0.23473497123055057,1,1,0
6.5182591295647825,0.2249433404518862,1,1,0
6.523261630815408,0.24393650931336244,1,1,0
6.528264132066033,0.24600261147880237,1,1,0
6.533266633316658,0.2536905957881133,1,1,0
6.538269134567283,0.25769201578062145,1,1,0
6.543271635817908,0.2551694492008888,1,1,0
6.5482741370685345,0.26287079290099863,1,1,0
6.55327663831916,0.2749826136302293,1,1,0
6.558279139569785,0.2802918796748049,1,1,0
6.56328164082041,0.26580614004201325,1,1,0
6.568284142071035,0.2743853345849433,1,1,0
6.57328664332166,0.2898673254229044,1,1,0
6.5782891445722855,0.30175193202754885,1,1,0
6.583291645822912,0.3012134532758956,1,1,0
6.588294147073537,0.3055189294449204,1,1,0
6.593296648324162,0.29571441236004203,1,1,0
6.598299149574787,0.3183763668583458,1,1,0
6.603301650825412,0.3175220587164619,1,1,0
6.6083041520760375,0.3068958912472332,1,1,0
6.613306653326664,0.3226839689235813,1,1,0
6.618309154577289,0.33161077807809947,1,1,0
6.623311655827914,0.34552966845340255,1,1,0
6.628314157078539,0.3441191940780773,1,1,0
6.633316658329164,0.33701040533113663,1,1,0
6.6383191595797895,0.3375378099078962,1,1,0
6.643321660830415,0.35620909923564936,1,1,0
6.648324162081041,0.3591375205531184,1,1,0
6.653326663331666,0.37415323610189105,1,1,0
6.658329164582291,0.35997040499089633,1,1,0
6.663331665832916,0.37533850125003804,1,1,0
6.668334167083541,0.36487127781456513,1,1,0
6.673336668334167,0.3688512516132509,1,1,0
6.678339169584792,0.38668799088487354,1,1,0
6.683341670835418,0.38732150739786086,1,1,0
6.688344172086043,0.39181446690488303,1,1,0
6.693346673336668,0.3919698169798241,1,1,0
6.698349174587293,0.40789478170942295,1,1,0
6.703351675837919,0.3964808901493764,1,1,0
6.708354177088544,0.42464963284750307,1,1,0
6.71335667833917,0.40598631373737804,1,1,0
6.718359179589795,0.4172675630119625,1,1,0
6.72336168084042,0.4124622919839299,1,1,0
6.728364182091045,0.41506020788208114,1,1,0
6.7333666833416705,0.43429670154411343,1,1,0
6.738369184592296,0.4324941549708201,1,1,0
6.743371685842921,0.43745124012526204,1,1,0
6.748374187093547,0.44126017252796845,1,1,0
6.753376688344172,0.43873305960350767,1,1,0
6.758379189594797,0.4673533871478417,1,1,0
6.7633816908454225,0.47697827841569534,1,1,0
6.768384192096048,0.47220196734013453,1,1,0
6.773386693346673,0.4621487587240025,1,1,0
6.778389194597298,0.4766866760319756,1,1,0
6.783391695847924,0.47211282352416456,1,1,0
6.788394197098549,0.4713923819628135,1,1,0
6.7933966983491745,0.47502412574181435,1,1,0
6.7983991995998,0.4830234468716567,1,1,0
6.803401700850425,0.47763343094075,1,1,0
6.80840420210105,0.5171072972232472,1,1,0
6.813406703351676,0.5133994610074037,1,1,0
6.818409204602301,0.4965605855109154,1,1,0
6.8234117058529264,0.5038634423554263,1,1,0
6.828414207103552,0.5328922599388183,1,1,0
6.833416708354177,0.5086572740103915,1,1,0
6.838419209604802,0.510648213270425,1,1,0
6.843421710855427,0.5176371977918018,1,1,0
6.848424212106053,0.5222666608616658,1,1,0
6.853426713356678,0.5561813019286596,1,1,0
6.858429214607304,0.5292088021153685,1,1,0
6.863431715857929,0.5471334279228761,1,1,0
6.868434217108554,0.5410799658408114,1,1,0
6.873436718359179,0.5411401451453565,1,1,0
6.878439219609804,0.5650344917781875,1,1,0
6.88344172086043,0.5813855929346946,1,1,0
6.888444222111056,0.5477875763167244,1,1,0
6.893446723361681,0.5646167340138114,1,1,0
6.898449224612306,0.559217704782594,1,1,0
6.903451725862931,0.5852024140570704,1,1,0
6.908454227113556,0.6052828520597745,1,1,0
6.9134567283641815,0.6045793167543404,1,1,0
6.9184592296148075,0.6032336950060674,1,1,0
6.923461730865433,0.5903004462532687,1,1,0
6.928464232116058,0.5776939500117393,1,1,0
6.933466733366683,0.5925541621968621,1,1,0
6.938469234617308,0.6005704492556981,1,1,0
6.943471735867933,0.602364154170047,1,1,0
6.9484742371185595,0.6288298476585822,1,1,0
6.953476738369185,0.629096264309509,1,1,0
6.95847923961981,0.6178799149086429,1,1,0
6.963481740870435,0.6165483272748467,1,1,0
6.96848424212106,0.628367375820509,1,1,0
6.973486743371685,0.6258220968851528,1,1,0
6.978489244622311,0.6652902140806844,1,1,0
6.983491745872937,0.6199715851462451,1,1,0
6.988494247123562,0.6283452931453425,1,1,0
6.993496748374187,0.6725511809987853,1,1,0
6.998499249624812,0.6678466048894979,1,1,0
7.003501750875437,0.6832442108844191,1,1,0
7.0085042521260625,0.6816477757019316,1,1,0
7.013506753376688,0.646019907952942,1,1,0
7.018509254627314,0.6523310739159469,1,1,0
7.023511755877939,0.6987592679849448,1,1,0
7.028514257128564,0.686541801246997,1,1,0
7.033516758379189,0.6845470055721694,1,1,0
7.0385192596298145,0.6771544061601567,1,1,0
7.04352176088044,0.6838001438819648,1,1,0
7.048524262131066,0.6816862236629389,1,1,0
7.053526763381691,0.672634527678955,1,1,0
7.058529264632316,0.6818861699558905,1,1,0
7.063531765882941,0.7033931175816878,1,1,0
7.0685342671335665,0.7005747546805469,1,1,0
7.073536768384192,0.701597881258238,1,1,0
7.078539269634817,0.7118683126656016,1,1,0
7.083541770885443,0.7086767232752026,1,1,0
7.088544272136068,0.7373859623506769,1,1,0
7.093546773386693,0.7365355442207694,1,1,0
7.098549274637318,0.7354804794643276,1,1,0
7.103551775887944,0.7303715948824596,1,1,0
7.108554277138569,0.7606304318545571,1,1,0
7.113556778389194,0.7462433454197505,1,1,0
7.11855927963982,0.7641331033231006,1,1,0
7.123561780890445,0.7213140256322098,1,1,0
7.12856428214107,0.748380470288472,1,1,0
7.133566783391696,0.7755424991005572,1,1,0
7.138569284642321,0.7562349077010262,1,1,0
7.143571785892946,0.7616036626885665,1,1,0
7.148574287143572,0.7504453332888594,1,1,0
7.153576788394197,0.7689301084461132,1,1,0
7.158579289644822,0.7886979514258053,1,1,0
7.1635817908954476,0.7793808093439061,1,1,0
7.168584292146073,0.7579165355603916,1,1,0
7.173586793396698,0.7468969856236173,1,1,0
7.178589294647323,0.7525997995715522,1,1,0
7.183591795897949,0.7542047138641328,1,1,0
7.188594297148574,0.8115960035358531,1,1,0
7.1935967983991995,0.801253497436576,1,1,0
7.198599299649825,0.8097741408974871,1,1,0
7.20360180090045,0.8133827104848135,1,1,0
7.208604302151075,0.8028848507157522,1,1,0
7.2136068034017,0.8027525681851593,1,1,0
7.218609304652326,0.7804589352939117,1,1,0
7.2236118059029515,0.7903862442231245,1,1,0
7.228614307153577,0.7973953302372656,1,1,0
7.233616808404202,0.8088142328176606,1,1,0
7.238619309654827,0.844428645929754,1,1,0
7.243621810905452,0.8294105709661361,1,1,0
7.248624312156078,0.8313549319257472,1,1,0
7.2536268134067035,0.8250929965906664,1,1,0
7.258629314657329,0.7984789097039282,1,1,0
7.263631815907954,0.8060739572804329,1,1,0
7.268634317158579,0.8233046515059925,1,1,0
7.273636818409204,0.8204496282534467,1,1,0
7.278639319659829,0.8511345816428421,1,1,0
7.283641820910455,0.8589620088747596,1,1,0
7.288644322161081,0.8581846326278648,1,1,0
7.293646823411706,0.8347891514133003,1,1,0
7.298649324662331,0.8687843634417354,1,1,0
7.303651825912956,0.8512674840334525,1,1,0
7.308654327163581,0.8732646593818587,1,1,0
7.3136568284142065,0.8371079886857149,1,1,0
7.318659329664833,0.8484764967053072,1,1,0
7.323661830915458,0.8720624569038568,1,1,0
7.328664332166083,0.8432140340233849,1,1,0
7.333666833416708,0.8461717091664276,1,1,0
7.338669334667333,0.8816131122135181,1,1,0
7.3436718359179585,0.8967300572086814,1,1,0
7.348674337168584,0.8730801990580463,1,1,0
7.35367683841921,0.9112384351775952,1,1,0
7.358679339669835,0.8980613910644843,1,1,0
7.36368184092046,0.9090106605463828,1,1,0
7.368684342171085,0.8945276883182314,1,1,0
7.37368684342171,0.8564997188211518,1,1,0
7.378689344672336,0.8995970415507595,1,1,0
7.383691845922962,0.8712941108819763,1,1,0
7.388694347173587,0.895975617551835,1,1,0
7.393696848424212,0.9103152155221746,1,1,0
7.398699349674837,0.8887389632962073,1,1,0
7.403701850925462,0.9156642057485855,1,1,0
7.408704352176088,0.8921503002218224,1,1,0
7.413706853426713,0.8978001953069854,1,1,0
7.418709354677339,0.8807420039291625,1,1,0
7.423711855927964,0.9200611891338328,1,1,0
7.428714357178589,0.9179984949419621,1,1,0
7.433716858429214,0.9169246915113111,1,1,0
7.4387193596798395,0.9017075899463121,1,1,0
7.443721860930465,0.891785000478084,1,1,0
7.44872436218109,0.9062917889782388,1,1,0
7.453726863431716,0.8863515370651381,1,1,0
7.458729364682341,0.8948723533734944,1,1,0
7.463731865932966,0.9436610171225154,1,1,0
7.4687343671835915,0.9277561318122095,1,1,0
7.473736868434217,0.9388223569217089,1,1,0
7.478739369684842,0.9413172038731428,1,1,0
7.483741870935468,0.936803373891014,1,1,0
7.488744372186093,0.9487421078841534,1,1,0
7.493746873436718,0.8993741763366491,1,1,0
7.4987493746873435,0.9305307049755617,1,1,0
7.503751875937969,0.909705316304455,1,1,0
7.508754377188594,0.9406594479722087,1,1,0
7.513756878439219,0.9458328768006854,1,1,0
7.518759379689845,0.9607294634015773,1,1,0
7.52376188094047,0.9734230937957795,1,1,0
7.5287643821910955,0.9536423182099878,1,1,0
7.533766883441721,0.9701331083696203,1,1,0
7.538769384692346,0.9151855012141918,1,1,0
7.543771885942971,0.9747997484425439,1,1,0
7.548774387193596,0.970660989777732,1,1,0
7.553776888444222,0.9313087099390038,1,1,0
7.558779389694847,0.963764034251807,1,1,0
7.563781890945473,0.9743438148022483,1,1,0
7.568784392196098,0.9897641007456793,1,1,0
7.573786893446723,0.9685327277801163,1,1,0
7.578789394697348,0.9841586610387034,1,1,0
7.583791895947974,0.9465358736188675,1,1,0
7.588794397198599,0.9935776762165621,1,1,0
7.593796898449225,1.00217080275836,1,1,0
7.59879939969985,0.9937494236441299,1,1,0
7.603801900950475,1.006658319733447,1,1,0
7.6088044022011,1.008274773339861,1,1,0
7.613806903451725,0.9978468680104071,1,1,0
7.618809404702351,0.9789582478284785,1,1,0
7.6238119059529765,1.0024494926190515,1,1,0
7.628814407203602,0.9616191601838814,1,1,0
7.633816908454227,0.9917518539824215,1,1,0
7.638819409704852,0.9390061019651007,1,1,0
7.643821910955477,1.0071158003134988,1,1,0
7.648824412206102,0.9861619094232577,1,1,0
7.6538269134567285,1.0109663022004396,1,1,0
7.658829414707354,0.9421634486962549,1,1,0
7.663831915957979,0.9692012672459787,1,1,0
7.668834417208604,0.9596874323467112,1,1,0
7.673836918459229,0.9807051310613284,1,1,0
7.678839419709854,0.992946770949334,1,1,0
7.6838419209604805,0.9463526030407636,1,1,0
7.688844422211106,0.9506415446945455,1,1,0
7.693846923461731,0.9864891701967156,1,1,0
7.698849424712356,0.9493761910235733,1,1,0
7.703851925962981,0.9508042945357009,1,1,0
7.708854427213606,0.9673159996493855,1,1,0
7.7138569284642315,0.9743840844350798,1,1,0
7.718859429714858,0.9909294393924699,1,1,0
7.723861930965483,0.9700190021216284,1,1,0
7.728864432216108,0.9611190632206134,1,1,0
7.733866933466733,1.028259258294085,1,1,0
7.738869434717358,0.9821838071600716,1,1,0
7.7438719359679835,1.0234376163050989,1,1,0
7.748874437218609,0.9703397666226695,1,1,0
7.753876938469235,0.9713990825827755,1,1,0
7.75887943971986,0.9946160596256631,1,1,0
7.763881940970485,0.9750803874809406,1,1,0
7.76888444222111,0.9603270131266544,1,1,0
7.7738869434717355,1.021738357141509,1,1,0
7.778889444722361,1.0181326666912223,1,1,0
7.783891945972986,1.026834321951153,1,1,0
7.788894447223612,0.9708900023638357,1,1,0
7.793896948474237,0.9879460459895661,1,1,0
7.798899449724862,1.0034935598928436,1,1,0
7.8039019509754874,1.0192051727001912,1,1,0
7.808904452226113,0.9958098426398382,1,1,0
7.813906953476738,0.9779362192922151,1,1,0
7.818909454727364,0.9606874213720319,1,1,0
7.823911955977989,0.9930509624345759,1,1,0
7.828914457228614,1.0363005658175675,1,1,0
7.833916958479239,1.0358831902313788,1,1,0
7.838919459729865,1.0326635334618868,1,1,0
7.84392196098049,0.9607276950991847,1,1,0
7.848924462231115,1.008186114569038,1,1,0
7.853926963481741,1.0397806957323914,1,1,0
7.858929464732366,0.9633603973866588,1,1,0
7.863931965982991,1.0092588296221003,1,1,0
7.868934467233617,1.0246746283240171,1,1,0
7.873936968484242,0.9753968095690405,1,1,0
7.878939469734867,1.030194427492351,1,1,0
7.883941970985492,0.9624602959042068,1,1,0
7.888944472236118,0.9805450588269522,1,1,0
7.893946973486743,1.035212614851467,1,1,0
7.8989494747373685,1.0198353742615158,1,1,0
7.903951975987994,0.9909097336080624,1,1,0
7.908954477238619,1.0332319029103083,1,1,0
7.913956978489244,0.9785801822865909,1,1,0
7.91895947973987,0.96043452649982,1,1,0
7.923961980990495,1.031913636308871,1,1,0
7.9289644822411205,1.0208194089896907,1,1,0
7.933966983491746,0.9936868574431791,1,1,0
7.938969484742371,1.017365357957363,1,1,0
7.943971985992996,0.9828922675220937,1,1,0
7.948974487243621,0.9785062689708731,1,1,0
7.953976988494247,0.9616794367688363,1,1,0
7.9589794897448725,1.0129694120582182,1,1,0
7.963981990995498,0.970766894015718,1,1,0
7.968984492246123,0.972648496932842,1,1,0
7.973986993496748,1.0055946191922804,1,1,0
7.978989494747373,0.952917578250622,1,1,0
7.983991995997998,0.9878622980807781,1,1,0
7.988994497248624,0.9987827820906781,1,1,0
7.99399699849925,1.0134328354681656,1,1,0
7.998999499749875,1.0230279536384284,1,1,0
8.0040020010005,0.981016485312113,1,1,0
8.009004502251125,0.989919975685848,1,1,0
8.014007003501751,0.983588754896613,1,1,0
8.019009504752376,1.0242159614762325,1,1,0
8.024012006003002,0.9956640895879624,1,1,0
8.029014507253626,0.9551924937318068,1,1,0
8.034017008504252,0.9460255516968444,1,1,0
8.039019509754878,0.9728996044085808,1,1,0
8.044022011005502,0.9769784270596874,1,1,0
8.049024512256128,0.9906041839235895,1,1,0
8.054027013506753,0.9998070983106238,1,1,0
8.059029514757379,1.0101442447059032,1,1,0
8.064032016008003,1.0067819715972883,1,1,0
8.069034517258629,1.0101742599067374,1,1,0
8.074037018509255,0.9948571536526566,1,1,0
8.07903951975988,0.9388630574075288,1,1,0
8.084042021010506,0.9543963795721034,1,1,0
8.08904452226113,0.9438196360874769,1,1,0
8.094047023511756,0.9456014608315546,1,1,0
8.09904952476238,0.9817851798832947,1,1,0
8.104052026013006,0.9858648051586093,1,1,0
8.109054527263632,0.9970933024530714,1,1,0
8.114057028514257,0.9339669404946354,1,1,0
8.119059529764883,0.9616346783187233,1,1,0
8.124062031015507,0.9788159409789459,1,1,0
8.129064532266133,0.9526774454109057,1,1,0
8.134067033516757,0.9769335764869035,1,1,0
8.139069534767383,0.9802504797955307,1,1,0
8.14407203601801,0.9358326956421534,1,1,0
8.149074537268634,0.9209848478786304,1,1,0
8.15407703851926,0.9337883036874025,1,1,0
8.159079539769884,0.9636605171361928,1,1,0
8.16408204102051,0.9330411601991961,1,1,0
8.169084542271134,0.9727274052207877,1,1,0
8.17408704352176,0.9188502287132253,1,1,0
8.179089544772387,0.9105125038421551,1,1,0
8.18409204602301,0.9564710355612351,1,1,0
8.189094547273637,0.952887214806642,1,1,0
8.194097048524261,0.9069998618913625,1,1,0
8.199099549774887,0.9774469217615873,1,1,0
8.204102051025513,0.9531767096135608,1,1,0
8.209104552276138,0.910204264173843,1,1,0
8.214107053526764,0.9567211144716214,1,1,0
8.219109554777388,0.9660232714657163,1,1,0
8.224112056028014,0.9281052257064443,1,1,0
8.229114557278638,0.9578524788133481,1,1,0
8.234117058529264,0.9530338031469697,1,1,0
8.23911955977989,0.8985748042802452,1,1,0
8.244122061030515,0.9085273310208357,1,1,0
8.24912456228114,0.910151176442315,1,1,0
8.254127063531765,0.8862149863310136,1,1,0
8.259129564782391,0.8994351958162531,1,1,0
8.264132066033016,0.9474568069465622,1,1,0
8.269134567283642,0.9217502400932629,1,1,0
8.274137068534268,0.940941073608953,1,1,0
8.279139569784892,0.9259348356821161,1,1,0
8.284142071035518,0.9311787205516823,1,1,0
8.289144572286142,0.9069629070401678,1,1,0
8.294147073536768,0.8718221589123771,1,1,0
8.299149574787393,0.884038886949639,1,1,0
8.304152076038019,0.8669342646302274,1,1,0
8.309154577288645,0.9256612051462119,1,1,0
8.314157078539269,0.8925057508930556,1,1,0
8.319159579789895,0.8973666819939826,1,1,0
8.32416208104052,0.9034295505355328,1,1,0
8.329164582291146,0.8582557024236981,1,1,0
8.33416708354177,0.9084517994984598,1,1,0
8.339169584792396,0.9189450836684745,1,1,0
8.344172086043022,0.851465382818822,1,1,0
8.349174587293646,0.8579726291163233,1,1,0
8.354177088544272,0.9017879042924337,1,1,0
8.359179589794897,0.8950077390355685,1,1,0
8.364182091045523,0.8593084305327315,1,1,0
8.369184592296147,0.8803562318836989,1,1,0
8.374187093546773,0.877937409932165,1,1,0
8.379189594797399,0.8683104310361862,1,1,0
8.384192096048023,0.8715748693825105,1,1,0
8.38919459729865,0.8277132678468678,1,1,0
8.394197098549274,0.8852376760274938,1,1,0
8.3991995997999,0.8564378291252953,1,1,0
8.404202101050526,0.8322201671060219,1,1,0
8.40920460230115,0.8502927972332592,1,1,0
8.414207103551776,0.8665614434202383,1,1,0
8.4192096048024,0.8425788087218655,1,1,0
8.424212106053027,0.8723601652846678,1,1,0
8.429214607303651,0.8269986622063616,1,1,0
8.434217108554277,0.8456898186242239,1,1,0
8.439219609804903,0.8526403060048904,1,1,0
8.444222111055527,0.8441479582178598,1,1,0
8.449224612306153,0.8568082567258865,1,1,0
8.454227113556778,0.79277315064342,1,1,0
8.459229614807404,0.8441179180059903,1,1,0
8.464232116058028,0.8398239044884958,1,1,0
8.469234617308654,0.8414906253011943,1,1,0
8.47423711855928,0.8426411725209941,1,1,0
8.479239619809904,0.7925565710334327,1,1,0
8.48424212106053,0.8162525057704657,1,1,0
8.489244622311155,0.8263486914504152,1,1,0
8.494247123561781,0.8333750948833136,1,1,0
8.499249624812405,0.8153287145753801,1,1,0
8.504252126063031,0.785580588657574,1,1,0
8.509254627313657,0.7944318920909361,1,1,0
8.514257128564282,0.7616510740751264,1,1,0
8.519259629814908,0.7946229141697447,1,1,0
8.524262131065532,0.7523275023935335,1,1,0
8.529264632316158,0.788185118189137,1,1,0
8.534267133566782,0.7530319838798786,1,1,0
8.539269634817408,0.7559303688853665,1,1,0
8.544272136068034,0.7672609419231647,1,1,0
8.549274637318659,0.791412511643462,1,1,0
8.554277138569285,0.7356773960991594,1,1,0
8.55927963981991,0.7414050576757467,1,1,0
8.564282141070535,0.7484531286403968,1,1,0
8.56928464232116,0.7497770819458603,1,1,0
8.574287143571786,0.741785199963837,1,1,0
8.579289644822412,0.7317496894882846,1,1,0
8.584292146073036,0.7173072394064216,1,1,0
8.589294647323662,0.7583798959573825,1,1,0
8.594297148574286,0.7319507316862489,1,1,0
8.599299649824912,0.7578583114353945,1,1,0
8.604302151075537,0.7418680585038102,1,1,0
8.609304652326163,0.7463974455570684,1,1,0
8.614307153576789,0.7040765366364056,1,1,0
8.619309654827413,0.7088141690741344,1,1,0
8.62431215607804,0.7071072104525421,1,1,0
8.629314657328663,0.7065516910939318,1,1,0
8.63431715857929,0.7343470945441778,1,1,0
8.639319659829916,0.7023726994262701,1,1,0
8.64432216108054,0.7310594636185809,1,1,0
8.649324662331166,0.6808118053641462,1,1,0
8.65432716358179,0.7237113365988995,1,1,0
8.659329664832416,0.6733907226298458,1,1,0
8.66433216608304,0.7136162526071086,1,1,0
8.669334667333667,0.67013272429067,1,1,0
8.674337168584293,0.6550367254070657,1,1,0
8.679339669834917,0.6647308394019951,1,1,0
8.684342171085543,0.6927724793165873,1,1,0
8.689344672336167,0.6684559428405297,1,1,0
8.694347173586793,0.6713355328288777,1,1,0
8.699349674837418,0.6743679424434053,1,1,0
8.704352176088044,0.661469503713447,1,1,0
8.70935467733867,0.6622610191481957,1,1,0
8.714357178589294,0.65784068868358,1,1,0
8.71935967983992,0.6500592067811305,1,1,0
8.724362181090545,0.6268025886698326,1,1,0
8.72936468234117,0.6210965891861887,1,1,0
8.734367183591795,0.6365010733465325,1,1,0
8.739369684842421,0.6174918359389993,1,1,0
8.744372186093047,0.6425053815570672,1,1,0
8.749374687343671,0.6130159622616483,1,1,0
8.754377188594297,0.6053781670630611,1,1,0
8.759379689844922,0.6375831582540302,1,1,0
8.764382191095548,0.6363900355601733,1,1,0
8.769384692346172,0.6109507793470321,1,1,0
8.774387193596798,0.6144059336178094,1,1,0
8.779389694847424,0.5994385306406753,1,1,0
8.784392196098048,0.6188079070221649,1,1,0
8.789394697348675,0.5809116703816896,1,1,0
8.794397198599299,0.6072434704096289,1,1,0
8.799399699849925,0.5900660215705396,1,1,0
8.80440220110055,0.5585320373735585,1,1,0
8.809404702351175,0.5697348641658841,1,1,0
8.814407203601801,0.5760605965232078,1,1,0
8.819409704852426,0.5493589809996013,1,1,0
8.824412206103052,0.5471889285084679,1,1,0
8.829414707353676,0.5483977509554072,1,1,0
8.834417208604302,0.5641572973701281,1,1,0
8.839419709854928,0.5415384577984684,1,1,0
8.844422211105552,0.5440054360474215,1,1,0
8.849424712356178,0.5332953897402679,1,1,0
8.854427213606803,0.529296969034033,1,1,0
8.859429714857429,0.5171237093674766,1,1,0
