x,Quadratic Value,a,b,c
6.133066533266633,38.782522034432034,1,0,0
6.138069034517258,38.7340249268046,1,0,0
6.143071535767883,37.11567398568136,1,0,0
6.148074037018509,37.43053267499903,1,0,0
6.153076538269135,38.40385123404049,1,0,0
6.15807903951976,37.008615472294665,1,0,0
6.163081540770385,38.92140621349043,1,0,0
6.16808404202101,37.9739233199897,1,0,0
6.173086543271635,37.49263155004104,1,0,0
6.178089044522261,39.63886616424149,1,0,0
6.1830915457728866,36.75071835619169,1,0,0
6.188094047023512,38.51997897542032,1,0,0
6.193096548274137,36.94035219196991,1,0,0
6.198099049524762,39.860698691139675,1,0,0
6.203101550775387,39.355913211025786,1,0,0
6.2081040520260125,39.78596462474196,1,0,0
6.2131065532766385,39.22399273029111,1,0,0
6.218109054527264,37.54958317102379,1,0,0
6.223111555777889,39.20987529937855,1,0,0
6.228114057028514,38.72924179571426,1,0,0
6.233116558279139,37.4217637392266,1,0,0
6.238119059529764,39.11024039691435,1,0,0
6.24312156078039,40.14130524138866,1,0,0
6.248124062031016,38.23333177666199,1,0,0
6.253126563281641,40.15036306216544,1,0,0
6.258129064532266,38.37399566257862,1,0,0
6.263131565782891,38.49507517684426,1,0,0
6.268134067033516,40.62194780320209,1,0,0
6.273136568284142,38.88458546963823,1,0,0
6.278139069534768,38.409069186222474,1,0,0
6.283141570785393,38.1695044404292,1,0,0
6.288144072036018,40.72513185062233,1,0,0
6.293146573286643,40.314051674785475,1,0,0
6.298149074537268,38.08318781969734,1,0,0
6.3031515757878935,40.08938965856668,1,0,0
6.308154077038519,41.30778783082992,1,0,0
6.313156578289145,39.65644191811897,1,0,0
6.31815907953977,38.54774800256757,1,0,0
6.323161580790395,39.795727941716976,1,0,0
6.32816408204102,40.919302134327005,1,0,0
6.3331665832916455,39.06364963324781,1,0,0
6.338169084542271,38.979820147773395,1,0,0
6.343171585792896,39.2519795406601,1,0,0
6.348174087043522,40.25713970993216,1,0,0
6.353176588294147,39.69135706968326,1,0,0
6.358179089544772,41.74085412721194,1,0,0
6.3631815907953975,40.39004351945884,1,0,0
6.368184092046023,40.632377519714474,1,0,0
6.373186593296648,41.582977237115344,1,0,0
6.378189094547274,42.13410943849006,1,0,0
6.383191595797899,39.46157827349406,1,0,0
6.388194097048524,41.476790007443974,1,0,0
6.393196598299149,40.44503226290217,1,0,0
6.398199099549775,41.392813974022054,1,0,0
6.4032016008004,40.04315426613334,1,0,0
6.408204102051025,42.523169961253984,1,0,0
6.413206603301651,39.997944323357444,1,0,0
6.418209104552276,42.040488376513856,1,0,0
6.423211605802901,42.78087831019288,1,0,0
6.428214107053527,42.685494291035354,1,0,0
6.433216608304152,41.26979790238314,1,0,0
6.438219109554777,40.70046825513297,1,0,0
6.443221610805402,40.66455105450433,1,0,0
6.448224112056028,42.17755631426714,1,0,0
6.453226613306653,43.01313491709816,1,0,0
6.4582291145572785,42.239636010746,1,0,0
6.463231615807904,40.10585068623904,1,0,0
6.468234117058529,41.9498303175072,1,0,0
6.473236618309154,41.56854524569174,1,0,0
6.478239119559779,41.38040794118763,1,0,0
6.483241620810405,41.53359724763314,1,0,0
6.4882441220610305,41.86200940971432,1,0,0
6.493246623311656,43.722867028061785,1,0,0
6.498249124562281,41.13604756505404,1,0,0
6.503251625812906,43.617240556124756,1,0,0
6.508254127063531,43.85476005467256,1,0,0
6.513256628314157,42.215410945004834,1,0,0
6.5182591295647825,42.609571009447194,1,0,0
6.523261630815408,42.50125548346351,1,0,0
6.528264132066033,42.08811805963149,1,0,0
6.533266633316658,41.555500655436866,1,0,0
6.538269134567283,42.852288831001204,1,0,0
6.543271635817908,43.03609216065395,1,0,0
6.5482741370685345,43.22369376744423,1,0,0
6.55327663831916,43.54900294120198,1,0,0
6.558279139569785,41.44118418025859,1,0,0
6.56328164082041,42.1733660237634,1,0,0
6.568284142071035,43.41585134633033,1,0,0
6.57328664332166,42.55759993792302,1,0,0
6.5782891445722855,41.78291628280232,1,0,0
6.583291645822912,44.749251806506805,1,0,0
6.588294147073537,44.37305939862045,1,0,0
6.593296648324162,44.54923821530455,1,0,0
6.598299149574787,44.308911121240556,1,0,0
6.603301650825412,43.15592808218564,1,0,0
6.6083041520760375,45.38334906983977,1,0,0
6.613306653326664,43.52182380527129,1,0,0
6.618309154577289,45.54581443780394,1,0,0
6.623311655827914,43.09933654172099,1,0,0
6.628314157078539,42.854789686528676,1,0,0
6.633316658329164,44.29002350189,1,0,0
6.6383191595797895,43.98101264492538,1,0,0
6.643321660830415,45.648763324265126,1,0,0
6.648324162081041,44.26724642220139,1,0,0
6.653326663331666,44.72147606816124,1,0,0
6.658329164582291,45.88289567843725,1,0,0
6.663331665832916,45.48824157638897,1,0,0
6.668334167083541,44.600618237948716,1,0,0
6.673336668334167,43.20581356136607,1,0,0
6.678339169584792,44.99397568630727,1,0,0
6.683341670835418,43.39474249229554,1,0,0
6.688344172086043,43.42277631531964,1,0,0
6.693346673336668,46.21977243205586,1,0,0
6.698349174587293,45.29206186071297,1,0,0
6.703351675837919,45.86103655645998,1,0,0
6.708354177088544,44.231214325069374,1,0,0
6.71335667833917,44.72172152484945,1,0,0
6.718359179589795,46.7623475450356,1,0,0
6.72336168084042,45.723102023329915,1,0,0
6.728364182091045,44.42055903289627,1,0,0
6.7333666833416705,44.69596334110322,1,0,0
6.738369184592296,47.06052558477468,1,0,0
6.743371685842921,46.25359295705468,1,0,0
6.748374187093547,46.628207059902245,1,0,0
6.753376688344172,44.23728359711077,1,0,0
6.758379189594797,44.7335779320594,1,0,0
6.7633816908454225,45.565592523177465,1,0,0
6.768384192096048,47.370325545246445,1,0,0
6.773386693346673,46.24376108278638,1,0,0
6.778389194597298,46.850270897517106,1,0,0
6.783391695847924,45.88585379025805,1,0,0
6.788394197098549,44.63448791959356,1,0,0
6.7933966983491745,45.75547296125627,1,0,0
6.7983991995998,44.980367065827714,1,0,0
6.803401700850425,45.219662210740765,1,0,0
6.80840420210105,46.41745996766182,1,0,0
6.813406703351676,47.11503557258758,1,0,0
6.818409204602301,47.66952702774643,1,0,0
6.8234117058529264,46.96167916591304,1,0,0
6.828414207103552,45.49953226424993,1,0,0
6.833416708354177,46.11265702582112,1,0,0
6.838419209604802,46.12794210280814,1,0,0
6.843421710855427,47.85728472297145,1,0,0
6.848424212106053,48.42063273622162,1,0,0
6.853426713356678,48.52679640798254,1,0,0
6.858429214607304,46.62204807699565,1,0,0
6.863431715857929,48.092589537802134,1,0,0
6.868434217108554,47.910733677080444,1,0,0
6.873436718359179,46.31979676551479,1,0,0
6.878439219609804,48.54336810946103,1,0,0
6.88344172086043,46.60820665718719,1,0,0
6.888444222111056,45.91146273099606,1,0,0
6.893446723361681,46.38886543173974,1,0,0
6.898449224612306,48.78884463387195,1,0,0
6.903451725862931,48.66529019056874,1,0,0
6.908454227113556,48.952428015858565,1,0,0
6.9134567283641815,49.148407449627534,1,0,0
6.9184592296148075,47.70506275823573,1,0,0
6.923461730865433,47.74078334050537,1,0,0
6.928464232116058,49.40256821333588,1,0,0
6.933466733366683,47.104332876838725,1,0,0
6.938469234617308,47.8736959501621,1,0,0
6.943471735867933,47.524453413713374,1,0,0
6.9484742371185595,49.914949937099564,1,0,0
6.953476738369185,46.57945371300119,1,0,0
6.95847923961981,47.82446604718966,1,0,0
6.963481740870435,48.12106396943248,1,0,0
6.96848424212106,48.738574125993864,1,0,0
6.973486743371685,48.878393959075176,1,0,0
6.978489244622311,48.211259689590555,1,0,0
6.983491745872937,47.16375665487544,1,0,0
6.988494247123562,47.95290729929058,1,0,0
6.993496748374187,47.5490899881775,1,0,0
6.998499249624812,48.20288772277142,1,0,0
7.003501750875437,48.110131667534915,1,0,0
7.0085042521260625,48.280458179234586,1,0,0
7.013506753376688,48.18131950402389,1,0,0
7.018509254627314,49.14169083700633,1,0,0
7.023511755877939,50.866563983430545,1,0,0
7.028514257128564,47.796107504057034,1,0,0
7.033516758379189,48.77748641711276,1,0,0
7.0385192596298145,48.63751374923889,1,0,0
7.04352176088044,50.11783994883277,1,0,0
7.048524262131066,51.614965438414984,1,0,0
7.053526763381691,51.67386911684813,1,0,0
7.058529264632316,48.70744107093237,1,0,0
7.063531765882941,50.57067199328355,1,0,0
7.0685342671335665,48.73592868865931,1,0,0
7.073536768384192,48.21284038179982,1,0,0
7.078539269634817,48.98414195061452,1,0,0
7.083541770885443,51.750808133679335,1,0,0
7.088544272136068,48.63051076279262,1,0,0
7.093546773386693,51.98147998499444,1,0,0
7.098549274637318,48.666257847268156,1,0,0
7.103551775887944,48.99588506491233,1,0,0
7.108554277138569,50.78959814463849,1,0,0
7.113556778389194,49.19395356758556,1,0,0
7.11855927963982,49.90014307083413,1,0,0
7.123561780890445,49.07346945262512,1,0,0
7.12856428214107,50.42419991312173,1,0,0
7.133566783391696,52.27462049002649,1,0,0
7.138569284642321,51.577388622761376,1,0,0
7.143571785892946,51.00585315342466,1,0,0
7.148574287143572,50.60269816514733,1,0,0
7.153576788394197,52.14317283164728,1,0,0
7.158579289644822,51.400285396357695,1,0,0
7.1635817908954476,51.23914152412795,1,0,0
7.168584292146073,50.04922066415505,1,0,0
7.173586793396698,52.93017811576267,1,0,0
7.178589294647323,49.83898929442381,1,0,0
7.183591795897949,53.3164910125412,1,0,0
7.188594297148574,53.551469011743265,1,0,0
7.1935967983991995,53.80866696252562,1,0,0
7.198599299649825,51.547505615581585,1,0,0
7.20360180090045,52.57967705996225,1,0,0
7.208604302151075,53.43260202347261,1,0,0
7.2136068034017,53.913341530517755,1,0,0
7.218609304652326,52.162788042307554,1,0,0
7.2236118059029515,54.075863211702774,1,0,0
7.228614307153577,53.3981023837735,1,0,0
7.233616808404202,51.46016734917791,1,0,0
7.238619309654827,52.462806465579554,1,0,0
7.243621810905452,52.11480253892952,1,0,0
7.248624312156078,50.4630808577485,1,0,0
7.2536268134067035,52.88838200028523,1,0,0
7.258629314657329,51.68177172725324,1,0,0
7.263631815907954,52.277607978982665,1,0,0
7.268634317158579,53.21484398796254,1,0,0
7.273636818409204,51.35351429245717,1,0,0
7.278639319659829,51.441045647692555,1,0,0
7.283641820910455,53.2919222248022,1,0,0
7.288644322161081,54.09770292334497,1,0,0
7.293646823411706,53.14183551101937,1,0,0
7.298649324662331,54.954787221555485,1,0,0
7.303651825912956,52.33189516249149,1,0,0
7.308654327163581,51.37116813823181,1,0,0
7.3136568284142065,54.41020333909898,1,0,0
7.318659329664833,55.10850969384183,1,0,0
7.323661830915458,55.744874089807446,1,0,0
7.328664332166083,54.14334565808203,1,0,0
7.333666833416708,52.87911309889108,1,0,0
7.338669334667333,55.422579532914064,1,0,0
7.3436718359179585,54.9832479486171,1,0,0
7.348674337168584,52.96109155178212,1,0,0
7.35367683841921,52.79255184193725,1,0,0
7.358679339669835,53.00421384224863,1,0,0
7.36368184092046,53.508434344268565,1,0,0
7.368684342171085,54.243489593895575,1,0,0
7.37368684342171,52.28215004692579,1,0,0
7.378689344672336,55.35983070555846,1,0,0
7.383691845922962,53.95632709809866,1,0,0
7.388694347173587,55.46996246245349,1,0,0
7.393696848424212,54.51074090981645,1,0,0
7.398699349674837,53.41776231868674,1,0,0
7.403701850925462,53.2261876275031,1,0,0
7.408704352176088,55.91363417812869,1,0,0
7.413706853426713,54.200302594618066,1,0,0
7.418709354677339,55.76742932498488,1,0,0
7.423711855927964,53.90438805816289,1,0,0
7.428714357178589,54.10826199759343,1,0,0
7.433716858429214,53.12897543359684,1,0,0
7.4387193596798395,54.79335354842595,1,0,0
7.443721860930465,53.34914553882124,1,0,0
7.44872436218109,55.98785748533051,1,0,0
7.453726863431716,57.29229130614989,1,0,0
7.458729364682341,56.45651594428922,1,0,0
7.463731865932966,55.04081178921341,1,0,0
7.4687343671835915,57.53584920622768,1,0,0
7.473736868434217,57.08032855054898,1,0,0
7.478739369684842,56.34640382024937,1,0,0
7.483741870935468,57.47992911916589,1,0,0
7.488744372186093,54.433326189323395,1,0,0
7.493746873436718,54.837041522576946,1,0,0
7.4987493746873435,56.492491366859035,1,0,0
7.503751875937969,57.92286321860774,1,0,0
7.508754377188594,58.30562724888009,1,0,0
7.513756878439219,55.809218388122325,1,0,0
7.518759379689845,58.3981648876314,1,0,0
7.52376188094047,58.15484550747906,1,0,0
7.5287643821910955,57.27526604128664,1,0,0
7.533766883441721,58.278233653678186,1,0,0
7.538769384692346,57.81257042283745,1,0,0
7.543771885942971,58.684541894288415,1,0,0
7.548774387193596,55.05443750917055,1,0,0
7.553776888444222,55.231092606499274,1,0,0
7.558779389694847,57.96872986687043,1,0,0
7.563781890945473,57.72357969571401,1,0,0
7.568784392196098,58.43829012849953,1,0,0
7.573786893446723,58.85556386669268,1,0,0
7.578789394697348,57.00926801412691,1,0,0
7.583791895947974,57.95570553104359,1,0,0
7.588794397198599,59.538186712543336,1,0,0
7.593796898449225,57.410241309705,1,0,0
7.59879939969985,55.67669112383618,1,0,0
7.603801900950475,55.84244418598381,1,0,0
7.6088044022011,59.0476382271534,1,0,0
7.613806903451725,59.23350821289779,1,0,0
7.618809404702351,60.29033275809766,1,0,0
7.6238119059529765,57.65728853522267,1,0,0
7.628814407203602,56.6168508143821,1,0,0
7.633816908454227,57.216941490657725,1,0,0
7.638819409704852,59.83858776766009,1,0,0
7.643821910955477,58.16693393342666,1,0,0
7.648824412206102,57.797519391117945,1,0,0
7.6538269134567285,57.52487765589697,1,0,0
7.658829414707354,58.39126997904193,1,0,0
7.663831915957979,58.49990324650684,1,0,0
7.668834417208604,59.39912646445007,1,0,0
7.673836918459229,57.61832103201245,1,0,0
7.678839419709854,58.113884604224005,1,0,0
7.6838419209604805,57.368394960354905,1,0,0
7.688844422211106,58.78259779145213,1,0,0
7.693846923461731,59.75141676271876,1,0,0
7.698849424712356,60.60580332151518,1,0,0
7.703851925962981,60.831820096584494,1,0,0
7.708854427213606,57.38516846920813,1,0,0
7.7138569284642315,58.94869532122777,1,0,0
7.718859429714858,61.77745220006452,1,0,0
7.723861930965483,61.08868246335387,1,0,0
7.728864432216108,57.94881199581576,1,0,0
7.733866933466733,60.640434314617124,1,0,0
7.738869434717358,59.388929317108584,1,0,0
7.7438719359679835,58.084625567710454,1,0,0
7.748874437218609,60.34905668374954,1,0,0
7.753876938469235,58.70050702811198,1,0,0
7.75887943971986,62.358576132099905,1,0,0
7.763881940970485,60.6864192598096,1,0,0
7.76888444222111,61.0911628700133,1,0,0
7.7738869434717355,58.8533742173232,1,0,0
7.778889444722361,58.26166051309972,1,0,0
7.783891945972986,60.497430214492304,1,0,0
7.788894447223612,59.378603031073766,1,0,0
7.793896948474237,60.799701138758714,1,0,0
7.798899449724862,59.84525047420053,1,0,0
7.8039019509754874,62.43638543248351,1,0,0
7.808904452226113,59.87946188270413,1,0,0
7.813906953476738,61.648700608946626,1,0,0
7.818909454727364,60.566648547821245,1,0,0
7.823911955977989,61.003116295674,1,0,0
7.828914457228614,61.21458621612886,1,0,0
7.833916958479239,59.64869765376771,1,0,0
7.838919459729865,62.51427121692795,1,0,0
7.84392196098049,62.7393027895767,1,0,0
7.848924462231115,61.61487203972118,1,0,0
7.853926963481741,60.37189963569578,1,0,0
7.858929464732366,60.60839681013422,1,0,0
7.863931965982991,61.19828723987707,1,0,0
7.868934467233617,59.98768139109506,1,0,0
7.873936968484242,61.58533031997306,1,0,0
7.878939469734867,61.37902189809406,1,0,0
7.883941970985492,61.498396446751464,1,0,0
7.888944472236118,63.018889382484225,1,0,0
7.893946973486743,61.18312990690654,1,0,0
7.8989494747373685,62.377332044386506,1,0,0
7.903951975987994,62.06777890000393,1,0,0
7.908954477238619,63.18570952074078,1,0,0
7.913956978489244,62.96867212481273,1,0,0
7.91895947973987,64.63928986174635,1,0,0
7.923961980990495,63.9026070267356,1,0,0
7.9289644822411205,62.21645659329776,1,0,0
7.933966983491746,64.10021625769134,1,0,0
7.938969484742371,60.747371732008475,1,0,0
7.943971985992996,65.04071373217887,1,0,0
7.948974487243621,64.28429413360875,1,0,0
7.953976988494247,60.81847074542187,1,0,0
7.9589794897448725,64.78242634147675,1,0,0
7.963981990995498,65.80439209541366,1,0,0
7.968984492246123,62.544721603561165,1,0,0
7.973986993496748,61.44402597547233,1,0,0
7.978989494747373,64.86666998281244,1,0,0
7.983991995997998,63.047234735947605,1,0,0
7.988994497248624,62.951157663414264,1,0,0
7.99399699849925,62.46530057852045,1,0,0
7.998999499749875,62.34035438909466,1,0,0
8.0040020010005,62.804628984958605,1,0,0
8.009004502251125,62.69488081624501,1,0,0
8.014007003501751,65.42642582532572,1,0,0
8.019009504752376,65.44570514422527,1,0,0
8.024012006003002,66.31514139776465,1,0,0
8.029014507253626,65.78387020183841,1,0,0
8.034017008504252,66.7022680494488,1,0,0
8.039019509754878,66.4095738692528,1,0,0
8.044022011005502,64.8511667245514,1,0,0
8.049024512256128,65.35485956506916,1,0,0
8.054027013506753,65.12766618117243,1,0,0
8.059029514757379,65.72928511070764,1,0,0
8.064032016008003,63.156124414220336,1,0,0
8.069034517258629,66.04657464131422,1,0,0
8.074037018509255,64.19834772386598,1,0,0
8.07903951975988,63.54172829256575,1,0,0
8.084042021010506,63.98059768159202,1,0,0
8.08904452226113,67.37417269776218,1,0,0
8.094047023511756,66.10246953894833,1,0,0
8.09904952476238,64.59099941259612,1,0,0
8.104052026013006,63.9551701486263,1,0,0
8.109054527263632,67.46637498458604,1,0,0
8.114057028514257,66.45006527597697,1,0,0
8.119059529764883,66.74427373576293,1,0,0
8.124062031015507,67.88186711878517,1,0,0
8.129064532266133,66.8959283711059,1,0,0
8.134067033516757,66.98766356760821,1,0,0
8.139069534767383,65.96223873452304,1,0,0
8.14407203601801,65.99177042851366,1,0,0
8.149074537268634,64.35217580029243,1,0,0
8.15407703851926,67.43295965302728,1,0,0
8.159079539769884,66.45451257124824,1,0,0
8.16408204102051,67.87050154842666,1,0,0
8.169084542271134,68.31804563061614,1,0,0
8.17408704352176,66.27228189289873,1,0,0
8.179089544772387,64.45791371235072,1,0,0
8.18409204602301,64.41748719309643,1,0,0
8.189094547273637,68.77612662781381,1,0,0
8.194097048524261,67.58730502055569,1,0,0
8.199099549774887,66.99262136977826,1,0,0
8.204102051025513,66.73323909294447,1,0,0
8.209104552276138,65.62955954026587,1,0,0
8.214107053526764,66.6456379421142,1,0,0
8.219109554777388,66.41065840976826,1,0,0
8.224112056028014,66.1592192186255,1,0,0
8.229114557278638,67.32017651104722,1,0,0
8.234117058529264,66.81292601543959,1,0,0
8.23911955977989,70.24912392014454,1,0,0
8.244122061030515,68.71595781207253,1,0,0
8.24912456228114,67.71367379204457,1,0,0
8.254127063531765,67.60927625456831,1,0,0
8.259129564782391,67.77118861442702,1,0,0
8.264132066033016,68.93795071300978,1,0,0
8.269134567283642,66.88207849238364,1,0,0
8.274137068534268,65.86185756864987,1,0,0
8.279139569784892,68.52891816190308,1,0,0
8.284142071035518,71.22680749560422,1,0,0
8.289144572286142,69.42742225057869,1,0,0
8.294147073536768,69.35477132242507,1,0,0
8.299149574787393,68.56137437892376,1,0,0
8.304152076038019,70.60195168849218,1,0,0
8.309154577288645,68.55993936446477,1,0,0
8.314157078539269,66.36280685772907,1,0,0
8.319159579789895,69.4887190311228,1,0,0
8.32416208104052,68.20009406408377,1,0,0
8.329164582291146,69.47926922049113,1,0,0
8.33416708354177,68.68633170304811,1,0,0
8.339169584792396,67.5597056938134,1,0,0
8.344172086043022,69.91950603783441,1,0,0
8.349174587293646,70.30878025452661,1,0,0
8.354177088544272,69.122583286436,1,0,0
8.359179589794897,71.00144668999123,1,0,0
8.364182091045523,69.76176532855656,1,0,0
8.369184592296147,71.01401931309604,1,0,0
8.374187093546773,69.05484868380087,1,0,0
8.379189594797399,70.87986039683275,1,0,0
8.384192096048023,69.38258285870394,1,0,0
8.38919459729865,70.74426786708425,1,0,0
8.394197098549274,73.26282799056322,1,0,0
8.3991995997999,71.71102504205626,1,0,0
8.404202101050526,68.08383499341537,1,0,0
8.40920460230115,72.4789341490939,1,0,0
8.414207103551776,68.4513553123813,1,0,0
8.4192096048024,72.67934408178594,1,0,0
8.424212106053027,68.24069322790982,1,0,0
8.429214607303651,68.5690568101922,1,0,0
8.434217108554277,72.99118012358406,1,0,0
8.439219609804903,69.21754639395316,1,0,0
8.444222111055527,68.99629056273868,1,0,0
8.449224612306153,72.08129502281172,1,0,0
8.454227113556778,70.53133116408209,1,0,0
8.459229614807404,69.01512153768599,1,0,0
8.464232116058028,71.70924041935778,1,0,0
8.469234617308654,72.03909727110323,1,0,0
8.47423711855928,71.0378688871078,1,0,0
8.479239619809904,70.73423838001206,1,0,0
8.48424212106053,72.5175621031948,1,0,0
8.489244622311155,73.50311573164878,1,0,0
8.494247123561781,72.83300246844371,1,0,0
8.499249624812405,71.99251436508243,1,0,0
8.504252126063031,72.3319868486989,1,0,0
8.509254627313657,69.63160287145945,1,0,0
8.514257128564282,70.71498583418344,1,0,0
8.519259629814908,72.66018517581665,1,0,0
8.524262131065532,74.51144223973044,1,0,0
8.529264632316158,70.22433820754351,1,0,0
8.534267133566782,72.45555614096223,1,0,0
8.539269634817408,70.58839574549047,1,0,0
8.544272136068034,72.68559860685936,1,0,0
8.549274637318659,74.57271891981495,1,0,0
8.554277138569285,72.9971218639118,1,0,0
8.55927963981991,72.28149967798686,1,0,0
8.564282141070535,72.92160046299071,1,0,0
8.56928464232116,75.57944460158396,1,0,0
8.574287143571786,75.7971621694149,1,0,0
8.579289644822412,74.94935842600253,1,0,0
8.584292146073036,75.85507976428765,1,0,0
8.589294647323662,72.65772749705653,1,0,0
8.594297148574286,71.37582193242473,1,0,0
8.599299649824912,75.71733128270931,1,0,0
8.604302151075537,76.53011042718119,1,0,0
8.609304652326163,72.77436652125978,1,0,0
8.614307153576789,74.6585512465023,1,0,0
8.619309654827413,75.3019865620009,1,0,0
8.62431215607804,72.4587700156029,1,0,0
8.629314657328663,72.66423326205704,1,0,0
8.63431715857929,75.17256937928448,1,0,0
8.639319659829916,73.33364629431165,1,0,0
8.64432216108054,76.94295269773706,1,0,0
8.649324662331166,75.58676219984689,1,0,0
8.65432716358179,76.58498274123652,1,0,0
8.659329664832416,77.95250785005828,1,0,0
8.66433216608304,73.7331460148156,1,0,0
8.669334667333667,75.27611099272906,1,0,0
8.674337168584293,77.2051157521748,1,0,0
8.679339669834917,76.24124608464749,1,0,0
8.684342171085543,73.23465758098531,1,0,0
8.689344672336167,74.9397597489469,1,0,0
8.694347173586793,73.58187738513432,1,0,0
8.699349674837418,76.68283366294021,1,0,0
8.704352176088044,73.39615448804254,1,0,0
8.70935467733867,77.02860277003016,1,0,0
8.714357178589294,74.87987216961223,1,0,0
8.71935967983992,78.53096019170698,1,0,0
8.724362181090545,78.94858010790816,1,0,0
8.72936468234117,74.9531224868202,1,0,0
8.734367183591795,73.44489117088126,1,0,0
8.739369684842421,75.76161408868934,1,0,0
8.744372186093047,78.98616022540443,1,0,0
8.749374687343671,76.19804421519441,1,0,0
8.754377188594297,74.40841131089164,1,0,0
8.759379689844922,76.81133369136457,1,0,0
8.764382191095548,76.4498105645376,1,0,0
8.769384692346172,76.19680552779883,1,0,0
8.774387193596798,74.51579649682732,1,0,0
8.779389694847424,77.22263111798914,1,0,0
8.784392196098048,74.66054438632513,1,0,0
8.789394697348675,78.09323198642963,1,0,0
8.794397198599299,77.32524652382168,1,0,0
8.799399699849925,79.85918865803598,1,0,0
8.80440220110055,80.10015896051146,1,0,0
8.809404702351175,79.00594797511062,1,0,0
8.814407203601801,80.64513426645894,1,0,0
8.819409704852426,80.6059549635353,1,0,0
8.824412206103052,78.08209201962268,1,0,0
8.829414707353676,75.56151875201833,1,0,0
8.834417208604302,78.46324413230096,1,0,0
8.839419709854928,78.3038445494475,1,0,0
8.844422211105552,78.7188277477452,1,0,0
8.849424712356178,80.13318388202893,1,0,0
8.854427213606803,78.61946607836374,1,0,0
8.859429714857429,78.42208752104706,1,0,0
8.864432216108053,76.95478555656017,1,0,0
8.86943471735868,77.54751828640356,1,0,0
8.874437218609305,81.78698213581012,1,0,0
8.87943971985993,80.24302420601711,1,0,0
8.884442221110556,80.87491617235945,1,0,0
8.88944472236118,81.54480767043188,1,0,0
8.894447223611806,76.32616863047619,1,0,0
8.89944972486243,82.1085585956519,1,0,0
8.904452226113056,80.83792731366451,1,0,0
8.909454727363682,82.22460895667494,1,0,0
8.914457228614307,82.47694674066972,1,0,0
8.919459729864933,77.35674803866223,1,0,0
8.924462231115557,77.9829313070049,1,0,0
8.929464732366183,80.70389412585635,1,0,0
8.934467233616807,80.54087860992074,1,0,0
8.939469734867433,81.34825871819861,1,0,0
8.94447223611806,82.33804782008474,1,0,0
8.949474737368684,80.65396149385947,1,0,0
8.95447723861931,77.59750300967549,1,0,0
8.959479739869934,77.75486534184867,1,0,0
8.96448224112056,80.96269777990074,1,0,0
8.969484742371185,81.340445787135,1,0,0
8.97448724362181,80.5553727593759,1,0,0
8.979489744872437,77.71573511282361,1,0,0
8.984492246123061,78.71599671736617,1,0,0
8.989494747373687,77.91924412455376,1,0,0
8.994497248624311,77.80849825362458,1,0,0
8.999499749874937,82.7586917031202,1,0,0
9.004502251125562,80.14168130331026,1,0,0
9.009504752376188,78.19539249741405,1,0,0
9.014507253626814,84.16277693442964,1,0,0
9.019509754877438,82.26744867881126,1,0,0
9.024512256128064,83.72061620984475,1,0,0
9.029514757378688,78.72265580876632,1,0,0
9.034517258629315,83.45464291063458,1,0,0
9.039519759879939,81.4799513298638,1,0,0
9.044522261130565,84.35797927947891,1,0,0
9.049524762381191,84.16979915345537,1,0,0
9.054527263631815,80.8807894029397,1,0,0
9.059529764882441,79.35615680315738,1,0,0
9.064532266133066,83.0296515823066,1,0,0
9.069534767383692,82.03597747182474,1,0,0
9.074537268634318,83.69345249970718,1,0,0
9.079539769884942,79.48471655445164,1,0,0
9.084542271135568,84.2051203860911,1,0,0
9.089544772386192,81.16608636308942,1,0,0
9.094547273636818,84.33272619104935,1,0,0
9.099549774887443,80.77266591181873,1,0,0
9.104552276138069,81.95474518361799,1,0,0
9.109554777388695,80.89139528914075,1,0,0
9.11455727863932,80.24448497920477,1,0,0
9.119559779889945,84.54562089263362,1,0,0
9.12456228114057,83.71090528198386,1,0,0
9.129564782391196,85.51541786616865,1,0,0
9.13456728364182,82.84730001615239,1,0,0
9.139569784892446,81.46125983054682,1,0,0
9.144572286143072,82.60335521949258,1,0,0
9.149574787393696,83.49496586318445,1,0,0
9.154577288644322,80.84052122726156,1,0,0
9.159579789894947,80.97932593322864,1,0,0
9.164582291145573,87.22568550525875,1,0,0
9.169584792396197,86.67309542622503,1,0,0
9.174587293646823,81.3681728316488,1,0,0
9.17958979489745,85.16036148186164,1,0,0
9.184592296148073,85.55876304787138,1,0,0
9.1895947973987,84.14386061601617,1,0,0
9.194597298649324,81.63770950867395,1,0,0
9.19959979989995,82.88863301360745,1,0,0
9.204602301150574,81.85636965622264,1,0,0
9.2096048024012,81.58480336509353,1,0,0
9.214607303651826,84.72945527164232,1,0,0
9.21960980490245,81.8221229886836,1,0,0
9.224612306153077,82.38289799159304,1,0,0
9.229614807403701,83.2185513958463,1,0,0
9.234617308654327,82.83857076557094,1,0,0
9.239619809904951,84.7490388363293,1,0,0
9.244622311155577,87.28500846074891,1,0,0
9.249624812406203,84.73797436994253,1,0,0
9.254627313656828,83.64627661956324,1,0,0
9.259629814907454,85.93220252512292,1,0,0
9.264632316158078,87.96635058542952,1,0,0
9.269634817408704,86.0164854873169,1,0,0
9.27463731865933,82.82661492445533,1,0,0
9.279639819909955,87.6500088596223,1,0,0
9.28464232116058,87.5235741982032,1,0,0
9.289644822411205,87.29503161958087,1,0,0
9.294647323661831,88.11703765618348,1,0,0
