x,Gaussian Value,mean,stddev
6.248124062031016,3.457144425657825e-09,0,1
6.253126563281641,3.2743571328831782e-09,0,1
6.258129064532266,3.2471628521630743e-09,0,1
6.263131565782891,3.049625199542758e-09,0,1
6.268134067033516,2.9229265026075956e-09,0,1
6.273136568284142,2.8292574499862666e-09,0,1
6.278139069534768,2.836757477523943e-09,0,1
6.283141570785393,2.6305234034988784e-09,0,1
6.288144072036018,2.6525929416619937e-09,0,1
6.293146573286643,2.5147122454063987e-09,0,1
6.298149074537268,2.4209389833740103e-09,0,1
6.3031515757878935,2.3544674961100455e-09,0,1
6.308154077038519,2.1990754647846144e-09,0,1
6.313156578289145,2.2236799506452674e-09,0,1
6.31815907953977,2.0725103643706076e-09,0,1
6.323161580790395,1.9983239794969825e-09,0,1
6.32816408204102,1.9518240936350512e-09,0,1
6.3331665832916455,1.9622933385530314e-09,0,1
6.338169084542271,1.8990606147592944e-09,0,1
6.343171585792896,1.897404728027184e-09,0,1
6.348174087043522,1.8307416268183296e-09,0,1
6.353176588294147,1.7860141495448176e-09,0,1
6.358179089544772,1.691347567587919e-09,0,1
6.3631815907953975,1.6274137468255135e-09,0,1
6.368184092046023,1.6153383515323134e-09,0,1
6.373186593296648,1.4750978152757461e-09,0,1
6.378189094547274,1.4516829838545878e-09,0,1
6.383191595797899,1.4521407665333562e-09,0,1
6.388194097048524,1.3329672779466355e-09,0,1
6.393196598299149,1.3131847694144262e-09,0,1
6.398199099549775,1.3207904769656546e-09,0,1
6.4032016008004,1.2076317451937604e-09,0,1
6.408204102051025,1.217146117721273e-09,0,1
6.413206603301651,1.1824214570619643e-09,0,1
6.418209104552276,1.1293533643808516e-09,0,1
6.423211605802901,1.0613458282866177e-09,0,1
6.428214107053527,1.088187702521438e-09,0,1
6.433216608304152,1.0193739941889538e-09,0,1
6.438219109554777,1.0048268470306643e-09,0,1
6.443221610805402,1.0010315173414963e-09,0,1
6.448224112056028,9.154657779555855e-10,0,1
6.453226613306653,9.006822624062431e-10,0,1
6.4582291145572785,8.975326374738368e-10,0,1
6.463231615807904,8.164718902311429e-10,0,1
6.468234117058529,7.907407485967838e-10,0,1
6.473236618309154,8.191943634925619e-10,0,1
6.478239119559779,7.586839640696142e-10,0,1
6.483241620810405,7.554392840319566e-10,0,1
6.4882441220610305,7.426918485626688e-10,0,1
6.493246623311656,6.973114339446881e-10,0,1
6.498249124562281,6.807285248625135e-10,0,1
6.503251625812906,6.503093749061602e-10,0,1
6.508254127063531,6.233390434331319e-10,0,1
6.513256628314157,6.348660934516709e-10,0,1
6.5182591295647825,5.990518312019573e-10,0,1
6.523261630815408,5.875550549886803e-10,0,1
6.528264132066033,5.441829387848618e-10,0,1
6.533266633316658,5.199060436542078e-10,0,1
6.538269134567283,5.116536832199487e-10,0,1
6.543271635817908,5.21465384728613e-10,0,1
6.5482741370685345,4.928040313100714e-10,0,1
6.55327663831916,4.562912124665244e-10,0,1
6.558279139569785,4.752240901922816e-10,0,1
6.56328164082041,4.326956684811623e-10,0,1
6.568284142071035,4.2299384694061604e-10,0,1
6.57328664332166,4.256703788950908e-10,0,1
6.5782891445722855,3.909597138089346e-10,0,1
6.583291645822912,3.8524724215833425e-10,0,1
6.588294147073537,3.886459286782594e-10,0,1
6.593296648324162,3.748979923182219e-10,0,1
6.598299149574787,3.518442549298872e-10,0,1
6.603301650825412,3.432406741713391e-10,0,1
6.6083041520760375,3.410149914448817e-10,0,1
6.613306653326664,3.1708149181549086e-10,0,1
6.618309154577289,3.1092189414042235e-10,0,1
6.623311655827914,2.979647677410046e-10,0,1
6.628314157078539,2.9931745230102665e-10,0,1
6.633316658329164,2.8764705611528467e-10,0,1
6.6383191595797895,2.590609302032195e-10,0,1
6.643321660830415,2.6311707000790246e-10,0,1
6.648324162081041,2.423977118386614e-10,0,1
6.653326663331666,2.485890686623403e-10,0,1
6.658329164582291,2.2966842454714817e-10,0,1
6.663331665832916,2.2945560218581564e-10,0,1
6.668334167083541,2.2452855588762298e-10,0,1
6.673336668334167,2.183401584362226e-10,0,1
6.678339169584792,2.0396579445933488e-10,0,1
6.683341670835418,1.9285368677346803e-10,0,1
6.688344172086043,1.9671017944375897e-10,0,1
6.693346673336668,1.8019846449726862e-10,0,1
6.698349174587293,1.8220018267640558e-10,0,1
6.703351675837919,1.7619516498867682e-10,0,1
6.708354177088544,1.6896126748831288e-10,0,1
6.71335667833917,1.6335661184910253e-10,0,1
6.718359179589795,1.5583208344793478e-10,0,1
6.72336168084042,1.5276611099852474e-10,0,1
6.728364182091045,1.5019044354871262e-10,0,1
6.7333666833416705,1.390409365344307e-10,0,1
6.738369184592296,1.3557656440915622e-10,0,1
6.743371685842921,1.3504999147333292e-10,0,1
6.748374187093547,1.3175288485112728e-10,0,1
6.753376688344172,1.226152352425966e-10,0,1
6.758379189594797,1.245077080615704e-10,0,1
6.7633816908454225,1.1940777048599882e-10,0,1
6.768384192096048,1.1455084662644417e-10,0,1
6.773386693346673,1.1232069591215995e-10,0,1
6.778389194597298,1.0951595267067786e-10,0,1
6.783391695847924,1.0182876527259467e-10,0,1
6.788394197098549,9.778987377759826e-11,0,1
6.7933966983491745,9.393259731295674e-11,0,1
6.7983991995998,9.521366657257058e-11,0,1
6.803401700850425,8.917304094654087e-11,0,1
6.80840420210105,8.64426649278545e-11,0,1
6.813406703351676,8.197069131387603e-11,0,1
6.818409204602301,7.87856193213234e-11,0,1
6.8234117058529264,7.995496914512215e-11,0,1
6.828414207103552,7.579158854455743e-11,0,1
6.833416708354177,7.307847922586694e-11,0,1
6.838419209604802,6.99721848512442e-11,0,1
6.843421710855427,6.941037227995327e-11,0,1
6.848424212106053,6.460397604572668e-11,0,1
6.853426713356678,6.3038365472812e-11,0,1
6.858429214607304,6.085528366155899e-11,0,1
6.863431715857929,5.9220742770494e-11,0,1
6.868434217108554,5.504746105248966e-11,0,1
6.873436718359179,5.383773373929836e-11,0,1
6.878439219609804,5.465577427176584e-11,0,1
6.88344172086043,5.228277754581908e-11,0,1
6.888444222111056,4.9697166715354724e-11,0,1
6.893446723361681,4.8810192146138656e-11,0,1
6.898449224612306,4.6525134219306953e-11,0,1
6.903451725862931,4.4512121584658766e-11,0,1
6.908454227113556,4.2823825933014286e-11,0,1
6.9134567283641815,4.295011922901477e-11,0,1
6.9184592296148075,3.8851378400185206e-11,0,1
6.923461730865433,3.778974399494895e-11,0,1
6.928464232116058,3.731989173871424e-11,0,1
6.933466733366683,3.775402746706197e-11,0,1
6.938469234617308,3.566849911823994e-11,0,1
6.943471735867933,3.4957996276567173e-11,0,1
6.9484742371185595,3.288155687227574e-11,0,1
6.953476738369185,3.2457656102049344e-11,0,1
6.95847923961981,3.0226263836271356e-11,0,1
6.963481740870435,2.984454351420325e-11,0,1
6.96848424212106,2.7708435924758365e-11,0,1
6.973486743371685,2.6963195043757333e-11,0,1
6.978489244622311,2.6250336655931614e-11,0,1
6.983491745872937,2.5557787682106816e-11,0,1
6.988494247123562,2.5615704625085535e-11,0,1
6.993496748374187,2.4780040779477505e-11,0,1
6.998499249624812,2.3718374723364455e-11,0,1
7.003501750875437,2.2812709039310036e-11,0,1
7.0085042521260625,2.0927144699228284e-11,0,1
7.013506753376688,2.131468322153412e-11,0,1
7.018509254627314,1.9474703153682082e-11,0,1
7.023511755877939,1.9134633493440127e-11,0,1
7.028514257128564,1.809368016795569e-11,0,1
7.033516758379189,1.8520655347450884e-11,0,1
7.0385192596298145,1.7148412506948002e-11,0,1
7.04352176088044,1.6865116375541827e-11,0,1
7.048524262131066,1.595388110041708e-11,0,1
7.053526763381691,1.584277852196933e-11,0,1
7.058529264632316,1.5443765053705266e-11,0,1
7.063531765882941,1.5020037980837204e-11,0,1
7.0685342671335665,1.4179749599716717e-11,0,1
7.073536768384192,1.3240624575258997e-11,0,1
7.078539269634817,1.3501583434683945e-11,0,1
7.083541770885443,1.2561773069824769e-11,0,1
7.088544272136068,1.1895181987848618e-11,0,1
7.093546773386693,1.170246170427502e-11,0,1
7.098549274637318,1.1289127303164133e-11,0,1
7.103551775887944,1.0783056954314409e-11,0,1
7.108554277138569,1.0865955148475908e-11,0,1
7.113556778389194,1.049669083589899e-11,0,1
7.11855927963982,1.0020836566904242e-11,0,1
7.123561780890445,9.516522310297317e-12,0,1
7.12856428214107,9.028062454815698e-12,0,1
7.133566783391696,9.074530705046749e-12,0,1
7.138569284642321,8.597973339679752e-12,0,1
7.143571785892946,8.227642696960413e-12,0,1
7.148574287143572,8.110782201989257e-12,0,1
7.153576788394197,7.663598015165648e-12,0,1
7.158579289644822,7.421917995584879e-12,0,1
7.1635817908954476,7.183378938217114e-12,0,1
7.168584292146073,6.763310593614654e-12,0,1
7.173586793396698,6.749331224601874e-12,0,1
7.178589294647323,6.2506253152780284e-12,0,1
7.183591795897949,5.988694023713102e-12,0,1
7.188594297148574,6.145671850095653e-12,0,1
7.1935967983991995,5.8277326353121074e-12,0,1
7.198599299649825,5.546199153645375e-12,0,1
7.20360180090045,5.510139314974266e-12,0,1
7.208604302151075,5.343499939271504e-12,0,1
7.2136068034017,4.960094556173271e-12,0,1
7.218609304652326,4.850112819690405e-12,0,1
7.2236118059029515,4.776744809700714e-12,0,1
7.228614307153577,4.6776279229941445e-12,0,1
7.233616808404202,4.2288719801025495e-12,0,1
7.238619309654827,4.149016336071855e-12,0,1
7.243621810905452,3.901995331183825e-12,0,1
7.248624312156078,3.978920295996935e-12,0,1
7.2536268134067035,3.869268102574053e-12,0,1
7.258629314657329,3.752352999164861e-12,0,1
7.263631815907954,3.5394889842955885e-12,0,1
7.268634317158579,3.411790568086627e-12,0,1
7.273636818409204,3.3222278703737602e-12,0,1
7.278639319659829,3.069566227617598e-12,0,1
7.283641820910455,2.960630368544078e-12,0,1
7.288644322161081,2.9482884397163602e-12,0,1
7.293646823411706,2.7975070814845703e-12,0,1
7.298649324662331,2.6188709656413346e-12,0,1
7.303651825912956,2.639037955472504e-12,0,1
7.308654327163581,2.530832098834573e-12,0,1
7.3136568284142065,2.352359161415361e-12,0,1
7.318659329664833,2.423457215433882e-12,0,1
7.323661830915458,2.29169831949339e-12,0,1
7.328664332166083,2.1853748422908677e-12,0,1
7.333666833416708,2.1582199818339126e-12,0,1
7.338669334667333,2.0971374266541365e-12,0,1
7.3436718359179585,1.8791024082799048e-12,0,1
7.348674337168584,1.8443760707579076e-12,0,1
7.35367683841921,1.8507171424958045e-12,0,1
7.358679339669835,1.6796266745515214e-12,0,1
7.36368184092046,1.633109605707086e-12,0,1
7.368684342171085,1.6809699531960575e-12,0,1
7.37368684342171,1.5372822551671537e-12,0,1
7.378689344672336,1.5269023161351436e-12,0,1
7.383691845922962,1.4632557506275374e-12,0,1
7.388694347173587,1.4450693922274013e-12,0,1
7.393696848424212,1.346157898637407e-12,0,1
7.398699349674837,1.3050895051297854e-12,0,1
7.403701850925462,1.2571564170968194e-12,0,1
7.408704352176088,1.1985083155460917e-12,0,1
7.413706853426713,1.1824208330134035e-12,0,1
7.418709354677339,1.1016534748092166e-12,0,1
7.423711855927964,1.0612065317581269e-12,0,1
7.428714357178589,1.0206186989228208e-12,0,1
7.433716858429214,1.010220593332141e-12,0,1
7.4387193596798395,9.336394338827896e-13,0,1
7.443721860930465,9.085947337415591e-13,0,1
7.44872436218109,8.933384222658323e-13,0,1
7.453726863431716,8.600731411690731e-13,0,1
7.458729364682341,8.377635583823423e-13,0,1
7.463731865932966,7.691444832546719e-13,0,1
7.4687343671835915,7.547981319189103e-13,0,1
7.473736868434217,7.314187223467749e-13,0,1
7.478739369684842,7.021908207984305e-13,0,1
7.483741870935468,7.085241207373002e-13,0,1
7.488744372186093,6.895836161150317e-13,0,1
7.493746873436718,6.566319064317861e-13,0,1
7.4987493746873435,6.197303616466021e-13,0,1
7.503751875937969,5.715550578006111e-13,0,1
7.508754377188594,5.640698579006118e-13,0,1
7.513756878439219,5.559299608656882e-13,0,1
7.518759379689845,5.429479373953131e-13,0,1
7.52376188094047,4.950325958744349e-13,0,1
7.5287643821910955,5.061913369574309e-13,0,1
7.533766883441721,4.586575188513336e-13,0,1
7.538769384692346,4.6495675570525e-13,0,1
7.543771885942971,4.388233962605947e-13,0,1
7.548774387193596,4.2854154852137093e-13,0,1
7.553776888444222,4.1630154411464835e-13,0,1
7.558779389694847,4.0673492338672103e-13,0,1
7.563781890945473,3.841561131914163e-13,0,1
7.568784392196098,3.703451003600439e-13,0,1
7.573786893446723,3.446572121838366e-13,0,1
7.578789394697348,3.2818518559095983e-13,0,1
7.583791895947974,3.161929101746043e-13,0,1
7.588794397198599,3.181902624509937e-13,0,1
7.593796898449225,3.124744944747965e-13,0,1
7.59879939969985,2.9414862848657095e-13,0,1
7.603801900950475,2.7329762497748063e-13,0,1
7.6088044022011,2.6732690403192116e-13,0,1
7.613806903451725,2.646972369604363e-13,0,1
7.618809404702351,2.3866999260153674e-13,0,1
7.6238119059529765,2.401933323598587e-13,0,1
7.628814407203602,2.3502162964738116e-13,0,1
7.633816908454227,2.1617587253800198e-13,0,1
7.638819409704852,2.0898719523616936e-13,0,1
7.643821910955477,2.0933377771420533e-13,0,1
7.648824412206102,1.9703254049356704e-13,0,1
7.6538269134567285,1.8804013453543442e-13,0,1
7.658829414707354,1.8986779785669448e-13,0,1
7.663831915957979,1.8114714454062291e-13,0,1
7.668834417208604,1.6437918861615865e-13,0,1
7.673836918459229,1.652786828814439e-13,0,1
7.678839419709854,1.5460746110160665e-13,0,1
7.6838419209604805,1.5632030745935215e-13,0,1
7.688844422211106,1.49009460571918e-13,0,1
7.693846923461731,1.4281656388825348e-13,0,1
7.698849424712356,1.3350147565586464e-13,0,1
7.703851925962981,1.3075693686124442e-13,0,1
7.708854427213606,1.2818584793112005e-13,0,1
7.7138569284642315,1.1666570414982451e-13,0,1
7.718859429714858,1.1836746483588684e-13,0,1
7.723861930965483,1.1384646670859153e-13,0,1
7.728864432216108,1.0741251810336099e-13,0,1
7.733866933466733,1.02668362254902e-13,0,1
7.738869434717358,9.746102442980159e-14,0,1
7.7438719359679835,9.542408003439634e-14,0,1
7.748874437218609,9.332567737664032e-14,0,1
7.753876938469235,8.901591434401164e-14,0,1
7.75887943971986,8.713418024647187e-14,0,1
7.763881940970485,7.988920516567503e-14,0,1
7.76888444222111,7.62690848016088e-14,0,1
7.7738869434717355,7.303365794149536e-14,0,1
7.778889444722361,7.133090469034553e-14,0,1
7.783891945972986,7.2293246411078e-14,0,1
7.788894447223612,6.599063150352986e-14,0,1
7.793896948474237,6.690528068650377e-14,0,1
7.798899449724862,6.147999324028842e-14,0,1
7.8039019509754874,5.74404178986655e-14,0,1
7.808904452226113,5.758636578331422e-14,0,1
7.813906953476738,5.3872317306830915e-14,0,1
7.818909454727364,5.1421768585348884e-14,0,1
7.823911955977989,5.180525864636816e-14,0,1
7.828914457228614,4.89601493341132e-14,0,1
7.833916958479239,4.829278538193291e-14,0,1
7.838919459729865,4.580283596841017e-14,0,1
7.84392196098049,4.298443312714514e-14,0,1
7.848924462231115,4.089417660899143e-14,0,1
7.853926963481741,4.186136114250768e-14,0,1
7.858929464732366,3.9716125386313115e-14,0,1
7.863931965982991,3.6254739895369335e-14,0,1
7.868934467233617,3.677431161378206e-14,0,1
7.873936968484242,3.575594207430118e-14,0,1
7.878939469734867,3.303571029018803e-14,0,1
7.883941970985492,3.283180683704631e-14,0,1
7.888944472236118,3.0183452736124444e-14,0,1
7.893946973486743,3.010374457121306e-14,0,1
7.8989494747373685,2.8916003060503673e-14,0,1
7.903951975987994,2.63416634235238e-14,0,1
7.908954477238619,2.7128852457664702e-14,0,1
7.913956978489244,2.452785901031244e-14,0,1
7.91895947973987,2.4456316607295772e-14,0,1
7.923961980990495,2.3813216297378312e-14,0,1
7.9289644822411205,2.1531359757183926e-14,0,1
7.933966983491746,2.2065553247295818e-14,0,1
7.938969484742371,2.1115663001015546e-14,0,1
7.943971985992996,2.0160260362192538e-14,0,1
7.948974487243621,1.8560252539833257e-14,0,1
7.953976988494247,1.7906749705193148e-14,0,1
7.9589794897448725,1.7443741334942036e-14,0,1
7.963981990995498,1.708223781989096e-14,0,1
7.968984492246123,1.6334169917222277e-14,0,1
7.973986993496748,1.6023119555373764e-14,0,1
7.978989494747373,1.5458831930638297e-14,0,1
7.983991995997998,1.3868110728014424e-14,0,1
7.988994497248624,1.3727113357106688e-14,0,1
7.99399699849925,1.2948831155152454e-14,0,1
7.998999499749875,1.2440905093017964e-14,0,1
8.0040020010005,1.2447688750431281e-14,0,1
8.009004502251125,1.1805105764615865e-14,0,1
8.014007003501751,1.1387923606501802e-14,0,1
8.019009504752376,1.0827140608128115e-14,0,1
8.024012006003002,1.0846324061185368e-14,0,1
8.029014507253626,9.645214512993753e-15,0,1
8.034017008504252,9.991533799111553e-15,0,1
8.039019509754878,9.533528896266746e-15,0,1
8.044022011005502,9.04539253178751e-15,0,1
8.049024512256128,8.865873178742905e-15,0,1
8.054027013506753,8.2449946130498e-15,0,1
8.059029514757379,7.816282626200635e-15,0,1
8.064032016008003,7.314404358302854e-15,0,1
8.069034517258629,7.509757949259378e-15,0,1
8.074037018509255,6.9782518184492776e-15,0,1
8.07903951975988,6.795375556356886e-15,0,1
8.084042021010506,6.483658947025018e-15,0,1
8.08904452226113,6.323476220678614e-15,0,1
8.094047023511756,5.854804143772791e-15,0,1
8.09904952476238,5.482508822219415e-15,0,1
8.104052026013006,5.623819932094464e-15,0,1
8.109054527263632,5.402730517074917e-15,0,1
8.114057028514257,4.967840034516536e-15,0,1
8.119059529764883,4.792719624933636e-15,0,1
8.124062031015507,4.804075170564642e-15,0,1
8.129064532266133,4.559198190880021e-15,0,1
8.134067033516757,4.367788001571863e-15,0,1
8.139069534767383,3.976947090647924e-15,0,1
8.14407203601801,3.956363954011424e-15,0,1
8.149074537268634,3.729261042630539e-15,0,1
8.15407703851926,3.7859174623825345e-15,0,1
8.159079539769884,3.400214313053993e-15,0,1
8.16408204102051,3.4705442656043347e-15,0,1
8.169084542271134,3.123125206313988e-15,0,1
8.17408704352176,3.1721586422105446e-15,0,1
8.179089544772387,3.0502587634647306e-15,0,1
8.18409204602301,2.8216985929147325e-15,0,1
8.189094547273637,2.7522153667881686e-15,0,1
8.194097048524261,2.627883127137065e-15,0,1
8.199099549774887,2.4806331250966497e-15,0,1
8.204102051025513,2.440476582215962e-15,0,1
8.209104552276138,2.2617920927963818e-15,0,1
8.214107053526764,2.2805853510802956e-15,0,1
8.219109554777388,2.1751855108245235e-15,0,1
8.224112056028014,2.052673158185027e-15,0,1
8.229114557278638,1.9584003877491207e-15,0,1
8.234117058529264,1.9516074445968067e-15,0,1
8.23911955977989,1.7456309966318483e-15,0,1
8.244122061030515,1.801626209012663e-15,0,1
8.24912456228114,1.610032269382407e-15,0,1
8.254127063531765,1.5417404573998628e-15,0,1
8.259129564782391,1.5514264484630279e-15,0,1
8.264132066033016,1.456335708029878e-15,0,1
8.269134567283642,1.3877403484676096e-15,0,1
8.274137068534268,1.4112809805824755e-15,0,1
8.279139569784892,1.3375998348372922e-15,0,1
8.284142071035518,1.2063298794525418e-15,0,1
8.289144572286142,1.193506176542157e-15,0,1
8.294147073536768,1.110585955029729e-15,0,1
8.299149574787393,1.0820048933369555e-15,0,1
8.304152076038019,1.0629001466557535e-15,0,1
8.309154577288645,1.0225127869426124e-15,0,1
8.314157078539269,9.678578521430392e-16,0,1
8.319159579789895,9.497250210942416e-16,0,1
8.32416208104052,9.267336197766953e-16,0,1
8.329164582291146,8.732874670086043e-16,0,1
8.33416708354177,8.096951693034029e-16,0,1
8.339169584792396,7.802803571595518e-16,0,1
8.344172086043022,7.852840464374034e-16,0,1
8.349174587293646,7.041756190927293e-16,0,1
8.354177088544272,7.257148992626e-16,0,1
8.359179589794897,6.582443509723023e-16,0,1
8.364182091045523,6.23489873154624e-16,0,1
8.369184592296147,6.298742521466929e-16,0,1
8.374187093546773,5.940440718576483e-16,0,1
8.379189594797399,5.46727070202551e-16,0,1
8.384192096048023,5.4786164103273705e-16,0,1
8.38919459729865,5.200828637315759e-16,0,1
8.394197098549274,4.860632289246984e-16,0,1
8.3991995997999,4.808179135998508e-16,0,1
8.404202101050526,4.615435606181567e-16,0,1
8.40920460230115,4.356761121127854e-16,0,1
8.414207103551776,4.087534050528682e-16,0,1
8.4192096048024,4.0717567149153864e-16,0,1
8.424212106053027,4.007604060180373e-16,0,1
8.429214607303651,3.670621431937135e-16,0,1
8.434217108554277,3.4726003492931874e-16,0,1
8.439219609804903,3.3626948952962505e-16,0,1
8.444222111055527,3.3919874431804385e-16,0,1
8.449224612306153,3.2438854323434287e-16,0,1
8.454227113556778,3.013189691949508e-16,0,1
8.459229614807404,2.8718171985009454e-16,0,1
8.464232116058028,2.864209731910777e-16,0,1
8.469234617308654,2.7166331113876377e-16,0,1
8.47423711855928,2.5018938952080066e-16,0,1
8.479239619809904,2.442490538892859e-16,0,1
8.48424212106053,2.248748443389204e-16,0,1
8.489244622311155,2.1957756153762143e-16,0,1
8.494247123561781,2.1310820181918196e-16,0,1
8.499249624812405,2.059296051933728e-16,0,1
8.504252126063031,1.917305427170731e-16,0,1
8.509254627313657,1.9153349230095222e-16,0,1
8.514257128564282,1.8161053146935028e-16,0,1
8.519259629814908,1.7530097521734277e-16,0,1
8.524262131065532,1.715870118137158e-16,0,1
8.529264632316158,1.5621842795106296e-16,0,1
8.534267133566782,1.5196587242254938e-16,0,1
8.539269634817408,1.5192791294083174e-16,0,1
8.544272136068034,1.401811300035881e-16,0,1
8.549274637318659,1.3345526150657035e-16,0,1
8.554277138569285,1.2964080607179127e-16,0,1
8.55927963981991,1.2240488491163376e-16,0,1
8.564282141070535,1.20205978307513e-16,0,1
8.56928464232116,1.0914727724945597e-16,0,1
8.574287143571786,1.1289565261311806e-16,0,1
8.579289644822412,1.0127072603092659e-16,0,1
8.584292146073036,9.712551184554405e-17,0,1
8.589294647323662,9.626823284968532e-17,0,1
8.594297148574286,9.113694874642691e-17,0,1
8.599299649824912,8.42673899279042e-17,0,1
8.604302151075537,8.40398412628174e-17,0,1
8.609304652326163,8.208408826942952e-17,0,1
8.614307153576789,7.909605660611065e-17,0,1
8.619309654827413,7.11435956780461e-17,0,1
8.62431215607804,7.125355656004376e-17,0,1
8.629314657328663,6.603774269078837e-17,0,1
8.63431715857929,6.415296629365427e-17,0,1
8.639319659829916,6.386755352316854e-17,0,1
8.64432216108054,5.876938670273567e-17,0,1
8.649324662331166,5.825586184548152e-17,0,1
8.65432716358179,5.320875208446216e-17,0,1
8.659329664832416,5.284990501006637e-17,0,1
8.66433216608304,4.9012565895732225e-17,0,1
8.669334667333667,4.7554629158644206e-17,0,1
8.674337168584293,4.5362190200652724e-17,0,1
8.679339669834917,4.3684928696350145e-17,0,1
8.684342171085543,4.247929835257865e-17,0,1
8.689344672336167,3.8891084948707485e-17,0,1
8.694347173586793,3.7072680239859465e-17,0,1
8.699349674837418,3.7471706281508494e-17,0,1
8.704352176088044,3.6702175159891844e-17,0,1
8.70935467733867,3.274548482353161e-17,0,1
8.714357178589294,3.2255036366291353e-17,0,1
8.71935967983992,3.014064646579941e-17,0,1
8.724362181090545,3.0161876400054115e-17,0,1
8.72936468234117,2.7484849985013264e-17,0,1
8.734367183591795,2.6365634512647835e-17,0,1
8.739369684842421,2.603931128870466e-17,0,1
8.744372186093047,2.478103255069057e-17,0,1
8.749374687343671,2.3268046588960078e-17,0,1
8.754377188594297,2.2623485246078796e-17,0,1
8.759379689844922,2.255856910982881e-17,0,1
8.764382191095548,2.1533154532901383e-17,0,1
8.769384692346172,2.0000671264939892e-17,0,1
8.774387193596798,1.9312338616561418e-17,0,1
8.779389694847424,1.7585527564698348e-17,0,1
8.784392196098048,1.7062490862868235e-17,0,1
8.789394697348675,1.6742983792183124e-17,0,1
8.794397198599299,1.6642996784174793e-17,0,1
8.799399699849925,1.5172904575431125e-17,0,1
8.80440220110055,1.423442808454377e-17,0,1
8.809404702351175,1.459463549912367e-17,0,1
8.814407203601801,1.3691434917565848e-17,0,1
8.819409704852426,1.2861046991023803e-17,0,1
8.824412206103052,1.1880174472568066e-17,0,1
8.829414707353676,1.1663426348195844e-17,0,1
8.834417208604302,1.1252984764912501e-17,0,1
8.839419709854928,1.0640399276872251e-17,0,1
8.844422211105552,1.011417762216836e-17,0,1
8.849424712356178,9.774138404355408e-18,0,1
8.854427213606803,9.756691425736092e-18,0,1
8.859429714857429,9.064610453839566e-18,0,1
8.864432216108053,8.43867517401065e-18,0,1
8.86943471735868,8.156500923523454e-18,0,1
8.874437218609305,8.181083557205912e-18,0,1
8.87943971985993,7.443943934972015e-18,0,1
8.884442221110556,7.15644000820414e-18,0,1
8.88944472236118,7.138116305207652e-18,0,1
8.894447223611806,6.40227431946517e-18,0,1
8.89944972486243,6.0968758151472984e-18,0,1
8.904452226113056,5.878075512578867e-18,0,1
8.909454727363682,5.9420704323041694e-18,0,1
8.914457228614307,5.421936341128284e-18,0,1
8.919459729864933,5.186273413832616e-18,0,1
8.924462231115557,5.121109204643993e-18,0,1
8.929464732366183,4.924488364541858e-18,0,1
8.934467233616807,4.5455688200759796e-18,0,1
8.939469734867433,4.269881170675483e-18,0,1
8.94447223611806,4.3324887266892646e-18,0,1
8.949474737368684,4.1269634849443814e-18,0,1
8.95447723861931,3.883038934797848e-18,0,1
8.959479739869934,3.570207330793336e-18,0,1
8.96448224112056,3.4114658482989444e-18,0,1
8.969484742371185,3.2590841615364565e-18,0,1
8.97448724362181,3.171043589668807e-18,0,1
8.979489744872437,3.046930465066177e-18,0,1
8.984492246123061,2.9543822347601954e-18,0,1
8.989494747373687,2.746910248680437e-18,0,1
8.994497248624311,2.6237604700633005e-18,0,1
8.999499749874937,2.627154517909226e-18,0,1
9.004502251125562,2.471591070855499e-18,0,1
9.009504752376188,2.4561364979460503e-18,0,1
9.014507253626814,2.273966014972048e-18,0,1
9.019509754877438,2.190682834886987e-18,0,1
9.024512256128064,2.1342305003192525e-18,0,1
9.029514757378688,2.0511913739431187e-18,0,1
9.034517258629315,1.875329562727791e-18,0,1
9.039519759879939,1.865074130497843e-18,0,1
9.044522261130565,1.7039554064959977e-18,0,1
9.049524762381191,1.5954293362437813e-18,0,1
9.054527263631815,1.5559843216013199e-18,0,1
9.059529764882441,1.4919031410980736e-18,0,1
9.064532266133066,1.4453543456511524e-18,0,1
9.069534767383692,1.4226196129938976e-18,0,1
9.074537268634318,1.3657316486124925e-18,0,1
9.079539769884942,1.2246701635057588e-18,0,1
9.084542271135568,1.2184121530884257e-18,0,1
9.089544772386192,1.1632186346965408e-18,0,1
9.094547273636818,1.0695637329581356e-18,0,1
9.099549774887443,1.0879116304349028e-18,0,1
9.104552276138069,1.0270223793390944e-18,0,1
9.109554777388695,9.687084590330053e-19,0,1
9.11455727863932,8.793309335508807e-19,0,1
9.119559779889945,8.515622693195844e-19,0,1
9.12456228114057,8.59116684538853e-19,0,1
9.129564782391196,8.019990523488217e-19,0,1
9.13456728364182,7.49733203238679e-19,0,1
9.139569784892446,7.079368201396126e-19,0,1
9.144572286143072,7.010629106114188e-19,0,1
9.149574787393696,6.533178328743724e-19,0,1
9.154577288644322,6.301430728413736e-19,0,1
9.159579789894947,6.156723833337251e-19,0,1
9.164582291145573,5.642058651011182e-19,0,1
9.169584792396197,5.351062510762694e-19,0,1
9.174587293646823,5.077645224301242e-19,0,1
9.17958979489745,5.031412421288549e-19,0,1
9.184592296148073,4.859383200097516e-19,0,1
9.1895947973987,4.688597600543835e-19,0,1
9.194597298649324,4.486802946245628e-19,0,1
9.19959979989995,4.2839549199241114e-19,0,1
9.204602301150574,3.957587651033021e-19,0,1
9.2096048024012,3.758024774590475e-19,0,1
9.214607303651826,3.6305690029934665e-19,0,1
