x,Sigmoid Value,a,b,c
5.972986493246623,0.9839820147375404,1,1,0
5.977988994497249,1.0094698562975288,1,1,0
5.982991495747874,1.006238891471853,1,1,0
5.987993996998499,1.034324897218657,1,1,0
5.992996498249124,0.9647416123513636,1,1,0
5.99799899949975,1.0151186639809482,1,1,0
6.003001500750375,0.9922268673078686,1,1,0
6.008004002001,1.0123969323558715,1,1,0
6.013006503251626,1.0007537373355355,1,1,0
6.018009004502251,0.9745810409346288,1,1,0
6.023011505752876,1.0197232380632155,1,1,0
6.0280140070035015,1.021630652847383,1,1,0
6.033016508254127,0.9938366104341831,1,1,0
6.038019009504752,1.0207340336956372,1,1,0
6.043021510755377,0.9898194574687202,1,1,0
6.048024012006003,1.0314244588361323,1,1,0
6.053026513256628,1.0296437643351777,1,1,0
6.0580290145072535,1.03287318201447,1,1,0
6.063031515757879,1.021181780326253,1,1,0
6.068034017008504,1.0239821890409997,1,1,0
6.073036518259129,1.006498262173117,1,1,0
6.078039019509755,1.008180909609944,1,1,0
6.08304152076038,0.9882892550490274,1,1,0
6.0880440220110055,0.9795817707826846,1,1,0
6.093046523261631,1.0110702858145035,1,1,0
6.098049024512256,1.026117024448376,1,1,0
6.103051525762881,0.9992643173444752,1,1,0
6.108054027013506,1.019630273542526,1,1,0
6.113056528264132,0.9621341901728239,1,1,0
6.118059029514757,0.9846118382678942,1,1,0
6.123061530765383,0.9776344444692947,1,1,0
6.128064032016008,1.0004337722169194,1,1,0
6.133066533266633,0.9649899165458996,1,1,0
6.138069034517258,0.9962964787220063,1,1,0
6.143071535767883,1.0110021620110203,1,1,0
6.148074037018509,0.9961640835911132,1,1,0
6.153076538269135,0.9922531172556734,1,1,0
6.15807903951976,0.9668007401352516,1,1,0
6.163081540770385,0.9915492317874884,1,1,0
6.16808404202101,1.0233224079350407,1,1,0
6.173086543271635,1.026302785736893,1,1,0
6.178089044522261,0.9616902064934028,1,1,0
6.1830915457728866,0.9755218836850295,1,1,0
6.188094047023512,1.0336620708048037,1,1,0
6.193096548274137,1.026643366104662,1,1,0
6.198099049524762,0.9634087110141658,1,1,0
6.203101550775387,0.979403827777409,1,1,0
6.2081040520260125,0.9675210664591216,1,1,0
6.2131065532766385,0.9881109140763036,1,1,0
6.218109054527264,0.970997712301675,1,1,0
6.223111555777889,0.9892306290168119,1,1,0
6.228114057028514,1.0103601949659942,1,1,0
6.233116558279139,0.9828025712538488,1,1,0
6.238119059529764,0.9674857935998571,1,1,0
6.24312156078039,1.0013943434392438,1,1,0
6.248124062031016,1.004563525815696,1,1,0
6.253126563281641,1.0226032400977254,1,1,0
6.258129064532266,0.9965159561024213,1,1,0
6.263131565782891,1.0213779692175953,1,1,0
6.268134067033516,1.0244284804623869,1,1,0
6.273136568284142,0.9681117317110441,1,1,0
6.278139069534768,1.034312383476151,1,1,0
6.283141570785393,1.0298853001460924,1,1,0
6.288144072036018,1.000259426833338,1,1,0
6.293146573286643,1.0064698646025036,1,1,0
6.298149074537268,0.9916946073269716,1,1,0
6.3031515757878935,0.9989563759016048,1,1,0
6.308154077038519,1.030267180844319,1,1,0
6.313156578289145,1.004109591601487,1,1,0
6.31815907953977,1.0124335162026274,1,1,0
6.323161580790395,0.9792029481621053,1,1,0
6.32816408204102,0.9959930941109915,1,1,0
6.3331665832916455,1.0366732288784162,1,1,0
6.338169084542271,0.9613791325801978,1,1,0
6.343171585792896,1.012795042540995,1,1,0
6.348174087043522,1.0162375709513525,1,1,0
6.353176588294147,0.9860436057871842,1,1,0
6.358179089544772,0.9733377073043947,1,1,0
6.3631815907953975,1.028136263913469,1,1,0
6.368184092046023,0.9680651337548279,1,1,0
6.373186593296648,0.9707120272879084,1,1,0
6.378189094547274,0.9872116905510542,1,1,0
6.383191595797899,1.0348900915815151,1,1,0
6.388194097048524,1.0339752391487316,1,1,0
6.393196598299149,1.020316654076908,1,1,0
6.398199099549775,0.9966337707515788,1,1,0
6.4032016008004,0.9853757273314269,1,1,0
6.408204102051025,0.9751369954966624,1,1,0
6.413206603301651,1.0115930448879702,1,1,0
6.418209104552276,1.0337160529377238,1,1,0
6.423211605802901,0.9649681713959563,1,1,0
6.428214107053527,1.0116726133176628,1,1,0
6.433216608304152,0.9926557119303411,1,1,0
6.438219109554777,1.0139863136602547,1,1,0
6.443221610805402,1.0264754098750304,1,1,0
6.448224112056028,0.9855157610645694,1,1,0
6.453226613306653,1.018517023351547,1,1,0
6.4582291145572785,0.9605023833173553,1,1,0
6.463231615807904,0.9617921525311357,1,1,0
6.468234117058529,0.9795215418155758,1,1,0
6.473236618309154,1.0147623560989563,1,1,0
6.478239119559779,1.0356120353849514,1,1,0
6.483241620810405,1.0227042836807925,1,1,0
6.4882441220610305,0.9759007128244668,1,1,0
6.493246623311656,1.0217103928365376,1,1,0
6.498249124562281,1.020093651967948,1,1,0
6.503251625812906,0.9982248805256694,1,1,0
6.508254127063531,0.9997837372507005,1,1,0
6.513256628314157,1.0363325030788686,1,1,0
6.5182591295647825,1.0056623706487415,1,1,0
6.523261630815408,1.0377439282293268,1,1,0
6.528264132066033,0.9879704432786289,1,1,0
6.533266633316658,0.9975636683587161,1,1,0
6.538269134567283,0.9688138987838933,1,1,0
6.543271635817908,1.02783666482892,1,1,0
6.5482741370685345,1.0305158220180677,1,1,0
6.55327663831916,0.9609290603416872,1,1,0
6.558279139569785,0.97689097083458,1,1,0
6.56328164082041,0.9957463736391686,1,1,0
6.568284142071035,0.9717833007745279,1,1,0
6.57328664332166,0.9628267201583297,1,1,0
6.5782891445722855,0.9694053700718537,1,1,0
6.583291645822912,0.9773979423513546,1,1,0
6.588294147073537,1.0156404144092277,1,1,0
6.593296648324162,0.9737830544029686,1,1,0
6.598299149574787,0.9601791976116584,1,1,0
6.603301650825412,1.013827533681444,1,1,0
6.6083041520760375,1.0275227303053913,1,1,0
6.613306653326664,1.0155384346520833,1,1,0
6.618309154577289,0.9588028038038557,1,1,0
6.623311655827914,1.0190673813867521,1,1,0
6.628314157078539,0.9745622245009475,1,1,0
6.633316658329164,0.9678590370879567,1,1,0
6.6383191595797895,0.9822290697994309,1,1,0
6.643321660830415,1.027538452776796,1,1,0
6.648324162081041,1.0197330513322211,1,1,0
6.653326663331666,0.9950038884309707,1,1,0
6.658329164582291,0.9644915332294842,1,1,0
6.663331665832916,0.9965677470673593,1,1,0
6.668334167083541,1.006234686477468,1,1,0
6.673336668334167,0.9888444738243307,1,1,0
6.678339169584792,1.0167137613730832,1,1,0
6.683341670835418,1.0000188918773272,1,1,0
6.688344172086043,0.9829726227333184,1,1,0
6.693346673336668,0.9896784664844966,1,1,0
6.698349174587293,1.0152628497704448,1,1,0
6.703351675837919,0.9765518099262532,1,1,0
6.708354177088544,1.033564481591606,1,1,0
6.71335667833917,0.9983145544970714,1,1,0
6.718359179589795,1.0362837570726038,1,1,0
6.72336168084042,0.9833427117342564,1,1,0
6.728364182091045,0.9674744529926724,1,1,0
6.7333666833416705,0.991280079682466,1,1,0
6.738369184592296,0.9637148205594227,1,1,0
6.743371685842921,0.9872015559648677,1,1,0
6.748374187093547,1.0027332302375396,1,1,0
6.753376688344172,1.0042753116402694,1,1,0
6.758379189594797,1.0204310704176767,1,1,0
6.7633816908454225,0.9774028537861672,1,1,0
6.768384192096048,1.0040136222994647,1,1,0
6.773386693346673,1.0358636359635465,1,1,0
6.778389194597298,0.976715077330918,1,1,0
6.783391695847924,1.0209921893084952,1,1,0
6.788394197098549,0.9597213264521287,1,1,0
6.7933966983491745,0.990064448329456,1,1,0
6.7983991995998,1.020343242337484,1,1,0
6.803401700850425,1.0186925852873832,1,1,0
6.80840420210105,1.0231457514742954,1,1,0
6.813406703351676,0.9658174606539669,1,1,0
6.818409204602301,1.0100966013176875,1,1,0
6.8234117058529264,1.0053581954983768,1,1,0
6.828414207103552,1.028823614130588,1,1,0
6.833416708354177,0.9671447892538537,1,1,0
6.838419209604802,0.9936100085198027,1,1,0
6.843421710855427,1.031708300952571,1,1,0
6.848424212106053,1.0207782816423865,1,1,0
6.853426713356678,1.011840914519648,1,1,0
6.858429214607304,0.9881914784982815,1,1,0
6.863431715857929,0.994831167449491,1,1,0
6.868434217108554,0.9741989942166409,1,1,0
6.873436718359179,1.0355011921433974,1,1,0
6.878439219609804,1.0345052477934855,1,1,0
6.88344172086043,0.9631040545568412,1,1,0
6.888444222111056,1.018883076374336,1,1,0
6.893446723361681,0.9897109114806883,1,1,0
6.898449224612306,0.9761062784084081,1,1,0
6.903451725862931,0.9651602839421383,1,1,0
6.908454227113556,1.0203027086941256,1,1,0
6.9134567283641815,0.9775691940452265,1,1,0
6.9184592296148075,0.9900727281932205,1,1,0
6.923461730865433,1.020967137761261,1,1,0
6.928464232116058,0.9986339440347033,1,1,0
6.933466733366683,0.9735032944357074,1,1,0
6.938469234617308,0.98951941190274,1,1,0
6.943471735867933,1.002196983965073,1,1,0
6.9484742371185595,0.960540311741061,1,1,0
6.953476738369185,1.029033510969788,1,1,0
6.95847923961981,1.001536610126275,1,1,0
6.963481740870435,1.015679069376577,1,1,0
6.96848424212106,1.0116614393545433,1,1,0
6.973486743371685,0.97598978317356,1,1,0
6.978489244622311,0.975267755046142,1,1,0
6.983491745872937,0.9720392429474336,1,1,0
6.988494247123562,0.9863975606477924,1,1,0
6.993496748374187,1.0311934680180783,1,1,0
6.998499249624812,1.0090687216025909,1,1,0
7.003501750875437,1.0228426208837156,1,1,0
7.0085042521260625,1.0087319990446435,1,1,0
7.013506753376688,1.0170714995961014,1,1,0
7.018509254627314,1.010226069540603,1,1,0
7.023511755877939,0.9627371994493598,1,1,0
7.028514257128564,0.9858792027287465,1,1,0
7.033516758379189,0.9951249106582758,1,1,0
7.0385192596298145,0.9795413282490011,1,1,0
7.04352176088044,1.0311866289330296,1,1,0
7.048524262131066,0.9640495597876355,1,1,0
7.053526763381691,0.9975045654960111,1,1,0
7.058529264632316,1.015449496721932,1,1,0
7.063531765882941,1.0104134555731226,1,1,0
7.0685342671335665,1.016625065756947,1,1,0
7.073536768384192,0.9854249748769168,1,1,0
7.078539269634817,1.031699293995444,1,1,0
7.083541770885443,1.0282109329432032,1,1,0
7.088544272136068,1.023295208084837,1,1,0
7.093546773386693,0.9803216627869247,1,1,0
7.098549274637318,0.9769060340219404,1,1,0
7.103551775887944,1.0307190215973405,1,1,0
7.108554277138569,0.9827563285258364,1,1,0
7.113556778389194,1.0349018750225722,1,1,0
7.11855927963982,0.9774650852101232,1,1,0
7.123561780890445,0.9986233928218923,1,1,0
7.12856428214107,1.0267998292865799,1,1,0
7.133566783391696,0.9745753660107962,1,1,0
7.138569284642321,1.0205557059122292,1,1,0
7.143571785892946,0.9941186151455514,1,1,0
7.148574287143572,1.028562265949237,1,1,0
7.153576788394197,1.0077861504629904,1,1,0
7.158579289644822,0.9922235777299425,1,1,0
7.1635817908954476,1.0248891715801358,1,1,0
7.168584292146073,1.0074686430683555,1,1,0
7.173586793396698,0.9804389921007179,1,1,0
7.178589294647323,1.0083494009335943,1,1,0
7.183591795897949,0.9632821292629536,1,1,0
7.188594297148574,0.9830367759871707,1,1,0
7.1935967983991995,1.0149383224068325,1,1,0
7.198599299649825,1.0377867287594928,1,1,0
7.20360180090045,0.9927400966935325,1,1,0
7.208604302151075,0.9953270303730354,1,1,0
7.2136068034017,0.9994577135865228,1,1,0
7.218609304652326,0.9725627296888264,1,1,0
7.2236118059029515,0.9709683116653488,1,1,0
7.228614307153577,1.0057089751938397,1,1,0
7.233616808404202,1.0228635737173115,1,1,0
7.238619309654827,1.0095067870243195,1,1,0
7.243621810905452,1.0048089907794955,1,1,0
7.248624312156078,0.9614912251166567,1,1,0
7.2536268134067035,0.99886460089608,1,1,0
7.258629314657329,1.00444876660351,1,1,0
7.263631815907954,1.0236506153362814,1,1,0
7.268634317158579,0.9870845509416595,1,1,0
7.273636818409204,1.0120143855010546,1,1,0
7.278639319659829,0.9942372750921256,1,1,0
7.283641820910455,0.9854480933898198,1,1,0
7.288644322161081,0.9800317352096617,1,1,0
7.293646823411706,1.014668573478686,1,1,0
7.298649324662331,1.0198933467544886,1,1,0
7.303651825912956,0.9879704612064246,1,1,0
7.308654327163581,1.0177687881797468,1,1,0
7.3136568284142065,0.9761245140383864,1,1,0
7.318659329664833,0.9883681834254572,1,1,0
7.323661830915458,1.0245448126736556,1,1,0
7.328664332166083,1.0173876630116738,1,1,0
7.333666833416708,1.023177890442241,1,1,0
7.338669334667333,0.9643195980122019,1,1,0
7.3436718359179585,0.9699745654189087,1,1,0
7.348674337168584,0.9869458345893825,1,1,0
7.35367683841921,0.9619670438910919,1,1,0
7.358679339669835,1.0119845097243743,1,1,0
7.36368184092046,0.9898254392828794,1,1,0
7.368684342171085,1.022402980114757,1,1,0
7.37368684342171,1.0313775514308234,1,1,0
7.378689344672336,1.028439431410286,1,1,0
7.383691845922962,0.9940286326927966,1,1,0
7.388694347173587,1.0019961038366108,1,1,0
7.393696848424212,1.008457682234085,1,1,0
7.398699349674837,0.9844507462216495,1,1,0
7.403701850925462,1.034311384216586,1,1,0
7.408704352176088,1.0156304884015708,1,1,0
7.413706853426713,1.012503516285943,1,1,0
7.418709354677339,0.9815837507442411,1,1,0
7.423711855927964,1.0092195138866222,1,1,0
7.428714357178589,0.9672272187119927,1,1,0
7.433716858429214,1.0139444118749534,1,1,0
7.4387193596798395,1.015928323946995,1,1,0
7.443721860930465,0.9799133061992489,1,1,0
7.44872436218109,0.9633100672711395,1,1,0
7.453726863431716,1.012271479539095,1,1,0
7.458729364682341,1.007600672355689,1,1,0
7.463731865932966,1.0231052523017898,1,1,0
7.4687343671835915,1.003687356346527,1,1,0
7.473736868434217,0.9691044061678589,1,1,0
7.478739369684842,1.0239076936803058,1,1,0
7.483741870935468,1.0303151397078987,1,1,0
7.488744372186093,0.9732121205121738,1,1,0
7.493746873436718,1.0035485472594192,1,1,0
7.4987493746873435,1.0323732650161714,1,1,0
7.503751875937969,1.0387307648577322,1,1,0
7.508754377188594,1.0070901099193366,1,1,0
7.513756878439219,1.0364242681191456,1,1,0
7.518759379689845,1.0372002358932004,1,1,0
7.52376188094047,0.9923888280356307,1,1,0
7.5287643821910955,1.0190915125143487,1,1,0
7.533766883441721,1.0210964074037565,1,1,0
7.538769384692346,0.9928361267296439,1,1,0
7.543771885942971,1.0259040423628905,1,1,0
7.548774387193596,1.0253550978767978,1,1,0
7.553776888444222,1.026319727909647,1,1,0
7.558779389694847,1.0219428029724793,1,1,0
7.563781890945473,0.9646847676151409,1,1,0
7.568784392196098,0.9988687209480535,1,1,0
7.573786893446723,1.0087427174287993,1,1,0
7.578789394697348,1.0318358196045945,1,1,0
7.583791895947974,1.0270196104639766,1,1,0
7.588794397198599,0.9922900016054631,1,1,0
7.593796898449225,1.0362706448609156,1,1,0
7.59879939969985,0.9861743450675712,1,1,0
7.603801900950475,0.9942311691580422,1,1,0
7.6088044022011,0.9610112704757399,1,1,0
7.613806903451725,0.9922429461175392,1,1,0
7.618809404702351,1.0111030365916995,1,1,0
7.6238119059529765,0.9701360641418192,1,1,0
7.628814407203602,0.9606128472891106,1,1,0
7.633816908454227,1.0070642364891769,1,1,0
7.638819409704852,1.0104986998687973,1,1,0
7.643821910955477,0.9923476476594104,1,1,0
7.648824412206102,0.9726655092778547,1,1,0
7.6538269134567285,0.9881324540207649,1,1,0
7.658829414707354,0.9823370709826571,1,1,0
7.663831915957979,1.0217407659994897,1,1,0
7.668834417208604,1.0150520182946514,1,1,0
7.673836918459229,1.0122505813294165,1,1,0
7.678839419709854,0.9722731532327816,1,1,0
7.6838419209604805,1.0018477073581118,1,1,0
7.688844422211106,1.0292207847220274,1,1,0
7.693846923461731,0.974817506393863,1,1,0
7.698849424712356,1.0343752453351982,1,1,0
7.703851925962981,1.0233281516102721,1,1,0
7.708854427213606,1.008597177638214,1,1,0
7.7138569284642315,0.9636174984131977,1,1,0
7.718859429714858,0.9886275294640281,1,1,0
7.723861930965483,1.0382022366842016,1,1,0
7.728864432216108,1.0341671180330703,1,1,0
7.733866933466733,1.0212893841104655,1,1,0
7.738869434717358,1.0213897747234377,1,1,0
7.7438719359679835,0.9966082976328315,1,1,0
7.748874437218609,0.9799696636875552,1,1,0
7.753876938469235,0.9815738501756168,1,1,0
7.75887943971986,0.9798252643422677,1,1,0
7.763881940970485,1.032842042915155,1,1,0
7.76888444222111,1.0247465554875594,1,1,0
7.7738869434717355,0.9763340316045405,1,1,0
7.778889444722361,0.9943727779231143,1,1,0
7.783891945972986,0.9936859964449507,1,1,0
7.788894447223612,0.9885979566659953,1,1,0
7.793896948474237,0.9815477874957739,1,1,0
7.798899449724862,1.0253222240655255,1,1,0
7.8039019509754874,0.9685326971757775,1,1,0
7.808904452226113,0.9747123533682968,1,1,0
7.813906953476738,0.9763141994367601,1,1,0
7.818909454727364,1.010320208657849,1,1,0
7.823911955977989,1.0112586887905255,1,1,0
7.828914457228614,1.0257907270384263,1,1,0
7.833916958479239,0.9901061157066188,1,1,0
7.838919459729865,1.038669690222263,1,1,0
7.84392196098049,0.9724035134006351,1,1,0
7.848924462231115,0.9796409357551752,1,1,0
7.853926963481741,0.9854487211566854,1,1,0
7.858929464732366,0.968686140263184,1,1,0
7.863931965982991,1.0150611995974046,1,1,0
7.868934467233617,1.035255686286009,1,1,0
7.873936968484242,1.0088145534442312,1,1,0
7.878939469734867,0.980552299010599,1,1,0
7.883941970985492,1.010634227272817,1,1,0
7.888944472236118,1.002205436917121,1,1,0
7.893946973486743,1.0378486520776056,1,1,0
7.8989494747373685,1.0053298827645527,1,1,0
7.903951975987994,0.994106181661201,1,1,0
7.908954477238619,0.9714760853863601,1,1,0
7.913956978489244,0.971558408358457,1,1,0
7.91895947973987,0.9680347639260463,1,1,0
7.923961980990495,1.0036598880336263,1,1,0
7.9289644822411205,1.0017532881502285,1,1,0
7.933966983491746,0.9717591114791625,1,1,0
7.938969484742371,0.9923541865678739,1,1,0
7.943971985992996,1.0161191516060653,1,1,0
7.948974487243621,1.0105454441381587,1,1,0
7.953976988494247,1.0051088695300097,1,1,0
7.9589794897448725,0.9861278504225636,1,1,0
7.963981990995498,1.022517247056759,1,1,0
7.968984492246123,0.9713251630238047,1,1,0
7.973986993496748,0.9931510107224656,1,1,0
7.978989494747373,0.9925451570138694,1,1,0
7.983991995997998,1.0355990699939424,1,1,0
7.988994497248624,0.9975560615572195,1,1,0
7.99399699849925,0.9637264892212144,1,1,0
7.998999499749875,0.9776274065170116,1,1,0
8.0040020010005,1.0145160392061532,1,1,0
8.009004502251125,0.961080876955407,1,1,0
8.014007003501751,1.0293206008907017,1,1,0
8.019009504752376,1.0067478308302134,1,1,0
8.024012006003002,1.0390296414045541,1,1,0
8.029014507253626,1.0324326019575805,1,1,0
8.034017008504252,1.023957444890969,1,1,0
8.039019509754878,0.983480951014215,1,1,0
8.044022011005502,0.9673875527337822,1,1,0
8.049024512256128,0.9781069454055917,1,1,0
8.054027013506753,0.9910946085675295,1,1,0
8.059029514757379,1.0311198189445412,1,1,0
8.064032016008003,0.9888613772978269,1,1,0
8.069034517258629,1.006393042587584,1,1,0
8.074037018509255,1.0042654409125156,1,1,0
8.07903951975988,0.9980400505454028,1,1,0
8.084042021010506,0.9597451505342169,1,1,0
8.08904452226113,1.0391561023742848,1,1,0
8.094047023511756,0.9790329889155084,1,1,0
8.09904952476238,1.0093567266322991,1,1,0
8.104052026013006,0.9912968309598312,1,1,0
8.109054527263632,1.0376846299857336,1,1,0
8.114057028514257,0.9807037226562395,1,1,0
8.119059529764883,0.9972862879050631,1,1,0
8.124062031015507,1.0081600051991302,1,1,0
8.129064532266133,1.0105317842981743,1,1,0
8.134067033516757,1.0271948266615207,1,1,0
8.139069534767383,0.9895703511122517,1,1,0
8.14407203601801,0.9832724566586215,1,1,0
8.149074537268634,1.0296327703871382,1,1,0
8.15407703851926,1.0050637883488842,1,1,0
8.159079539769884,1.0277720520616411,1,1,0
8.16408204102051,1.0213702561212328,1,1,0
8.169084542271134,1.0099364447719785,1,1,0
8.17408704352176,1.033514991908806,1,1,0
8.179089544772387,1.024810501834028,1,1,0
8.18409204602301,1.0055771899332813,1,1,0
8.189094547273637,0.9889446923551313,1,1,0
8.194097048524261,1.0304444469349654,1,1,0
8.199099549774887,1.0208093386521389,1,1,0
8.204102051025513,1.0350974587499833,1,1,0
8.209104552276138,1.0289928032525557,1,1,0
8.214107053526764,0.9708096254061017,1,1,0
8.219109554777388,0.979357051013295,1,1,0
8.224112056028014,0.9743886423641447,1,1,0
8.229114557278638,1.0185006586859604,1,1,0
8.234117058529264,0.9910570371068055,1,1,0
8.23911955977989,0.9892678662901344,1,1,0
8.244122061030515,1.0008846442786838,1,1,0
8.24912456228114,1.0395058739617646,1,1,0
8.254127063531765,1.0317704376463663,1,1,0
8.259129564782391,0.9820839238315074,1,1,0
8.264132066033016,0.9735817182753217,1,1,0
8.269134567283642,0.9938816121032557,1,1,0
8.274137068534268,1.0392376891715633,1,1,0
8.279139569784892,0.9713145466813435,1,1,0
8.284142071035518,1.006876531517967,1,1,0
8.289144572286142,0.974367623587349,1,1,0
8.294147073536768,0.9795520772493262,1,1,0
8.299149574787393,1.0037672418932582,1,1,0
8.304152076038019,0.960027871951403,1,1,0
8.309154577288645,1.0331644346521187,1,1,0
8.314157078539269,0.9726511275973515,1,1,0
8.319159579789895,1.0118178311473436,1,1,0
8.32416208104052,0.9684529696345138,1,1,0
8.329164582291146,0.970284208241879,1,1,0
8.33416708354177,1.0151898044074883,1,1,0
8.339169584792396,0.9691451418944412,1,1,0
8.344172086043022,0.9955975972533506,1,1,0
8.349174587293646,0.9731600226302224,1,1,0
8.354177088544272,1.015710804768826,1,1,0
8.359179589794897,1.011679441555607,1,1,0
8.364182091045523,1.0366737333782468,1,1,0
8.369184592296147,1.029149413529624,1,1,0
8.374187093546773,1.0313527697050944,1,1,0
8.379189594797399,0.98482361345867,1,1,0
8.384192096048023,0.9849085254439118,1,1,0
8.38919459729865,1.015702391222788,1,1,0
8.394197098549274,1.0392972862766545,1,1,0
8.3991995997999,0.998869945024661,1,1,0
8.404202101050526,0.9685295119203563,1,1,0
8.40920460230115,0.9612023748763132,1,1,0
8.414207103551776,0.9782846979857095,1,1,0
8.4192096048024,1.0187174768453855,1,1,0
8.424212106053027,1.0375918766100438,1,1,0
8.429214607303651,0.9659439977085096,1,1,0
8.434217108554277,0.972537260903583,1,1,0
8.439219609804903,1.0305430739296995,1,1,0
8.444222111055527,1.0190461214652395,1,1,0
8.449224612306153,0.989227861827316,1,1,0
8.454227113556778,1.028031928499028,1,1,0
8.459229614807404,1.0189702779529102,1,1,0
8.464232116058028,1.0205284199913114,1,1,0
8.469234617308654,0.9664238591828578,1,1,0
8.47423711855928,0.9940799011937164,1,1,0
8.479239619809904,0.9948769711694874,1,1,0
8.48424212106053,0.9833451077946369,1,1,0
8.489244622311155,0.9743477818263073,1,1,0
8.494247123561781,0.9844216882677332,1,1,0
8.499249624812405,0.9893152361573312,1,1,0
8.504252126063031,0.9762358094796355,1,1,0
8.509254627313657,1.0390457007693152,1,1,0
8.514257128564282,0.9799923199535052,1,1,0
8.519259629814908,1.0197765943861095,1,1,0
8.524262131065532,1.0225547986006425,1,1,0
8.529264632316158,0.983967527325285,1,1,0
8.534267133566782,1.004128333175934,1,1,0
8.539269634817408,1.0138769299210362,1,1,0
8.544272136068034,1.010455656310778,1,1,0
8.549274637318659,1.0209767376537395,1,1,0
8.554277138569285,0.996867780342128,1,1,0
8.55927963981991,0.9999811656346456,1,1,0
8.564282141070535,0.9950269743594818,1,1,0
8.56928464232116,1.015543375889354,1,1,0
8.574287143571786,0.9997860259608146,1,1,0
8.579289644822412,1.0322037802544317,1,1,0
8.584292146073036,0.9835917343399478,1,1,0
8.589294647323662,0.9889879862239486,1,1,0
8.594297148574286,0.9601481798404861,1,1,0
8.599299649824912,1.031170725545063,1,1,0
8.604302151075537,0.9975155319114711,1,1,0
8.609304652326163,0.9606564905629744,1,1,0
8.614307153576789,0.9739459641781313,1,1,0
8.619309654827413,1.0009322323621943,1,1,0
8.62431215607804,1.0255727577433358,1,1,0
8.629314657328663,0.9668693993238636,1,1,0
8.63431715857929,1.0212249785390661,1,1,0
8.639319659829916,0.9618045645890314,1,1,0
8.64432216108054,1.0094209207151756,1,1,0
8.649324662331166,0.980362266775779,1,1,0
8.65432716358179,0.9746660690617999,1,1,0
8.659329664832416,1.0358944466044586,1,1,0
8.66433216608304,0.9757471871106235,1,1,0
8.669334667333667,0.980214736493155,1,1,0
8.674337168584293,1.0111387032772525,1,1,0
8.679339669834917,1.0008927581537703,1,1,0
8.684342171085543,1.0261778830123587,1,1,0
8.689344672336167,0.9904308287478433,1,1,0
8.694347173586793,1.035421173976294,1,1,0
8.699349674837418,1.018592510054443,1,1,0
8.704352176088044,0.989746365256121,1,1,0
8.70935467733867,1.0356938676591163,1,1,0
8.714357178589294,0.9688844305022375,1,1,0
8.71935967983992,1.026224111472709,1,1,0
8.724362181090545,1.008966367334491,1,1,0
8.72936468234117,1.0118454308357854,1,1,0
8.734367183591795,0.9926955651165574,1,1,0
8.739369684842421,0.9808094739670379,1,1,0
8.744372186093047,0.9754578753073694,1,1,0
8.749374687343671,1.0095378206821082,1,1,0
8.754377188594297,1.005539449837456,1,1,0
8.759379689844922,0.9768440042370907,1,1,0
8.764382191095548,1.0331764893779234,1,1,0
8.769384692346172,1.0109349471666322,1,1,0
8.774387193596798,0.9834201421504479,1,1,0
8.779389694847424,0.9689156845684319,1,1,0
8.784392196098048,1.037199428603393,1,1,0
8.789394697348675,0.9998679391058398,1,1,0
8.794397198599299,1.0135972276307592,1,1,0
8.799399699849925,1.029768259449255,1,1,0
8.80440220110055,1.0358471488351797,1,1,0
8.809404702351175,1.0180504362963176,1,1,0
8.814407203601801,1.0351141199643883,1,1,0
8.819409704852426,0.9865943345083881,1,1,0
8.824412206103052,0.9668485555562948,1,1,0
8.829414707353676,0.9792274512483106,1,1,0
8.834417208604302,0.9785670505050914,1,1,0
8.839419709854928,1.0091634224712855,1,1,0
8.844422211105552,1.029232327640118,1,1,0
8.849424712356178,1.0070863634884466,1,1,0
8.854427213606803,0.9963153651070058,1,1,0
8.859429714857429,1.0122014946553044,1,1,0
8.864432216108053,1.0116507782683328,1,1,0
8.86943471735868,1.0236183102439764,1,1,0
8.874437218609305,0.9642345505816862,1,1,0
8.87943971985993,0.9864836469052857,1,1,0
8.884442221110556,1.0142533664471953,1,1,0
8.88944472236118,0.9979410416972075,1,1,0
8.894447223611806,0.9650429114174301,1,1,0
8.89944972486243,1.006931440722603,1,1,0
8.904452226113056,0.9864218762806284,1,1,0
8.909454727363682,1.0158625129965149,1,1,0
8.914457228614307,0.9703997623272145,1,1,0
8.919459729864933,1.003619716486305,1,1,0
8.924462231115557,0.9989956040181758,1,1,0
8.929464732366183,1.0358751290322956,1,1,0
8.934467233616807,1.0108024743553803,1,1,0
8.939469734867433,0.9797525434368684,1,1,0
8.94447223611806,1.0380188237540755,1,1,0
8.949474737368684,0.9634805002752789,1,1,0
8.95447723861931,1.0364229860697607,1,1,0
8.959479739869934,0.9943887377966386,1,1,0
8.96448224112056,1.000105782878643,1,1,0
8.969484742371185,0.9840072526847035,1,1,0
8.97448724362181,0.9626737351260531,1,1,0
8.979489744872437,1.0382612330678243,1,1,0
8.984492246123061,1.02656943236232,1,1,0
8.989494747373687,1.0201919571423606,1,1,0
8.994497248624311,0.9934590119946614,1,1,0
8.999499749874937,1.0039408194474324,1,1,0
9.004502251125562,0.9687021543529949,1,1,0
9.009504752376188,0.9746010871181219,1,1,0
9.014507253626814,0.970218135559962,1,1,0
9.019509754877438,1.0284975942885934,1,1,0
9.024512256128064,1.0163160017660884,1,1,0
